,country,date,gdp_quarterly
0,Austria,2000-01,230947800000.0
1,Austria,2000-04,234469600000.0
2,Austria,2000-07,236713500000.0
3,Austria,2000-12,239502700000.0
4,Austria,2001-01,237766900000.0
5,Austria,2001-04,237647000000.0
6,Austria,2001-07,238515600000.0
7,Austria,2001-12,241682600000.0
8,Austria,2002-01,247039200000.0
9,Austria,2002-04,251301800000.0
10,Austria,2002-07,254369500000.0
11,Austria,2002-12,255717400000.0
12,Austria,2003-01,258504100000.0
13,Austria,2003-04,259807100000.0
14,Austria,2003-07,262097200000.0
15,Austria,2003-12,264497599999.99997
16,Austria,2004-01,269752500000.0
17,Austria,2004-04,273809800000.0
18,Austria,2004-07,278261700000.0
19,Austria,2004-12,280413700000.0
20,Austria,2005-01,280482400000.0
21,Austria,2005-04,285299900000.0
22,Austria,2005-07,289979000000.0
23,Austria,2005-12,296051400000.0
24,Austria,2006-01,304317800000.0
25,Austria,2006-04,308685900000.0
26,Austria,2006-07,315070100000.0
27,Austria,2006-12,317601100000.0
28,Austria,2007-01,321536600000.0
29,Austria,2007-04,325361700000.0
30,Austria,2007-07,327687200000.0
31,Austria,2007-12,332885400000.0
32,Austria,2008-01,338681800000.0
33,Austria,2008-04,345218300000.0
34,Austria,2008-07,347874300000.0
35,Austria,2008-12,343412800000.0
36,Austria,2009-01,339961900000.0
37,Austria,2009-04,338715300000.0
38,Austria,2009-07,341455100000.0
39,Austria,2009-12,344730600000.0
40,Austria,2010-01,342944100000.0
41,Austria,2010-04,348457700000.0
42,Austria,2010-07,352916100000.0
43,Austria,2010-12,359577300000.0
44,Austria,2011-01,365639900000.0
45,Austria,2011-04,370839900000.0
46,Austria,2011-07,376638800000.0
47,Austria,2011-12,378918200000.0
48,Austria,2012-01,387176100000.0
49,Austria,2012-04,389555800000.0
50,Austria,2012-07,393078800000.0
51,Austria,2012-12,397142000000.0
52,Austria,2013-01,400599700000.0
53,Austria,2013-04,403590200000.0
54,Austria,2013-07,408289500000.0
55,Austria,2013-12,412324300000.0
56,Austria,2014-01,412625700000.0
57,Austria,2014-04,417218100000.0
58,Austria,2014-07,418789300000.0
59,Austria,2014-12,420667000000.0
60,Austria,2015-01,422014100000.0
61,Austria,2015-04,427208400000.0
62,Austria,2015-07,434636800000.0
63,Austria,2015-12,440274300000.0
64,Austria,2016-01,449724200000.0
65,Austria,2016-04,458257200000.0
66,Austria,2016-07,463579600000.0
67,Austria,2016-12,469743200000.0
68,Austria,2017-01,470745300000.0
69,Austria,2017-04,473597200000.0
70,Austria,2017-07,478223000000.0
71,Austria,2017-12,484573500000.0
72,Austria,2018-01,492847200000.0
73,Austria,2018-04,499760100000.0
74,Austria,2018-07,505409900000.0
75,Austria,2018-12,515805700000.0
76,Austria,2019-01,522541500000.0
77,Austria,2019-04,525966699999.99994
78,Austria,2019-07,533816199999.99994
79,Austria,2019-12,537426300000.00006
80,Belgium,2000-01,276798700000.0
81,Belgium,2000-04,283103200000.0
82,Belgium,2000-07,287553700000.0
83,Belgium,2000-12,292290600000.0
84,Belgium,2001-01,293210100000.0
85,Belgium,2001-04,295345000000.0
86,Belgium,2001-07,296841000000.0
87,Belgium,2001-12,299357900000.0
88,Belgium,2002-01,305735900000.0
89,Belgium,2002-04,311407800000.0
90,Belgium,2002-07,315689900000.0
91,Belgium,2002-12,318852200000.0
92,Belgium,2003-01,318806500000.0
93,Belgium,2003-04,319645100000.0
94,Belgium,2003-07,321407800000.0
95,Belgium,2003-12,324005100000.0
96,Belgium,2004-01,329235400000.0
97,Belgium,2004-04,332940500000.0
98,Belgium,2004-07,336163000000.0
99,Belgium,2004-12,338129300000.0
100,Belgium,2005-01,340661400000.0
101,Belgium,2005-04,344465700000.0
102,Belgium,2005-07,349254100000.0
103,Belgium,2005-12,356343800000.0
104,Belgium,2006-01,363678000000.0
105,Belgium,2006-04,369322600000.0
106,Belgium,2006-07,375150100000.0
107,Belgium,2006-12,379515100000.0
108,Belgium,2007-01,385731500000.0
109,Belgium,2007-04,388325500000.0
110,Belgium,2007-07,392812100000.0
111,Belgium,2007-12,397076600000.0
112,Belgium,2008-01,402676700000.0
113,Belgium,2008-04,407166400000.0
114,Belgium,2008-07,409694000000.0
115,Belgium,2008-12,403340400000.0
116,Belgium,2009-01,400665000000.0
117,Belgium,2009-04,402145500000.0
118,Belgium,2009-07,410204700000.0
119,Belgium,2009-12,417383800000.0
120,Belgium,2010-01,423937400000.0
121,Belgium,2010-04,432741600000.0
122,Belgium,2010-07,437248300000.0
123,Belgium,2010-12,442339400000.0
124,Belgium,2011-01,446127800000.0
125,Belgium,2011-04,449841400000.0
126,Belgium,2011-07,454339300000.0
127,Belgium,2011-12,457472200000.0
128,Belgium,2012-01,463189400000.0
129,Belgium,2012-04,466857500000.0
130,Belgium,2012-07,472315200000.0
131,Belgium,2012-12,476681100000.0
132,Belgium,2013-01,479662900000.0
133,Belgium,2013-04,485480000000.0
134,Belgium,2013-07,490067800000.0
135,Belgium,2013-12,494262400000.0
136,Belgium,2014-01,497825100000.0
137,Belgium,2014-04,501185400000.0
138,Belgium,2014-07,506311200000.0
139,Belgium,2014-12,509148000000.0
140,Belgium,2015-01,511055100000.0
141,Belgium,2015-04,518224400000.0
142,Belgium,2015-07,523732100000.0
143,Belgium,2015-12,530621600000.0
144,Belgium,2016-01,537067000000.0
145,Belgium,2016-04,548963400000.0
146,Belgium,2016-07,554761700000.0
147,Belgium,2016-12,562071600000.0
148,Belgium,2017-01,568386400000.0
149,Belgium,2017-04,571295800000.0
150,Belgium,2017-07,573574200000.0
151,Belgium,2017-12,581966100000.0
152,Belgium,2018-01,587603200000.0
153,Belgium,2018-04,596297600000.0
154,Belgium,2018-07,602702400000.0
155,Belgium,2018-12,614604200000.0
156,Belgium,2019-01,622812800000.0
157,Belgium,2019-04,634824100000.0
158,Belgium,2019-07,647165300000.0
159,Belgium,2019-12,660159400000.0
160,Bulgaria,2000-01,51002500000.0
161,Bulgaria,2000-04,51932400000.0
162,Bulgaria,2000-07,52671200000.0
163,Bulgaria,2000-12,53389000000.0
164,Bulgaria,2001-01,54066000000.0
165,Bulgaria,2001-04,54979000000.0
166,Bulgaria,2001-07,56056800000.0
167,Bulgaria,2001-12,57290700000.0
168,Bulgaria,2002-01,58859700000.0
169,Bulgaria,2002-04,60347800000.0
170,Bulgaria,2002-07,61718400000.0
171,Bulgaria,2002-12,62769900000.0
172,Bulgaria,2003-01,63876500000.0
173,Bulgaria,2003-04,64626900000.0
174,Bulgaria,2003-07,65568200000.0
175,Bulgaria,2003-12,67094000000.0
176,Bulgaria,2004-01,68129300000.0
177,Bulgaria,2004-04,69924400000.0
178,Bulgaria,2004-07,71818200000.0
179,Bulgaria,2004-12,73546700000.0
180,Bulgaria,2005-01,75885100000.0
181,Bulgaria,2005-04,77680900000.0
182,Bulgaria,2005-07,79431500000.0
183,Bulgaria,2005-12,81319700000.0
184,Bulgaria,2006-01,82903000000.0
185,Bulgaria,2006-04,85061000000.0
186,Bulgaria,2006-07,87534600000.0
187,Bulgaria,2006-12,89592800000.0
188,Bulgaria,2007-01,92116100000.0
189,Bulgaria,2007-04,95160400000.0
190,Bulgaria,2007-07,97508100000.0
191,Bulgaria,2007-12,100790000000.0
192,Bulgaria,2008-01,103628600000.0
193,Bulgaria,2008-04,106123500000.0
194,Bulgaria,2008-07,108735700000.0
195,Bulgaria,2008-12,110091200000.0
196,Bulgaria,2009-01,105339100000.0
197,Bulgaria,2009-04,105415600000.0
198,Bulgaria,2009-07,107202000000.0
199,Bulgaria,2009-12,104342700000.0
200,Bulgaria,2010-01,107114000000.0
201,Bulgaria,2010-04,109628400000.0
202,Bulgaria,2010-07,111211200000.0
203,Bulgaria,2010-12,112866100000.0
204,Bulgaria,2011-01,113470700000.0
205,Bulgaria,2011-04,115567400000.0
206,Bulgaria,2011-07,116813300000.0
207,Bulgaria,2011-12,117523900000.0
208,Bulgaria,2012-01,118862800000.0
209,Bulgaria,2012-04,118713300000.0
210,Bulgaria,2012-07,119144100000.0
211,Bulgaria,2012-12,119358500000.0
212,Bulgaria,2013-01,119412300000.0
213,Bulgaria,2013-04,119788200000.0
214,Bulgaria,2013-07,121407700000.0
215,Bulgaria,2013-12,122711400000.0
216,Bulgaria,2014-01,124782800000.0
217,Bulgaria,2014-04,126709200000.0
218,Bulgaria,2014-07,127330900000.0
219,Bulgaria,2014-12,128425500000.0
220,Bulgaria,2015-01,128982600000.0
221,Bulgaria,2015-04,130153900000.0
222,Bulgaria,2015-07,133073900000.0
223,Bulgaria,2015-12,135126200000.00002
224,Bulgaria,2016-01,137989400000.0
225,Bulgaria,2016-04,142159000000.0
226,Bulgaria,2016-07,144281700000.0
227,Bulgaria,2016-12,147044100000.0
228,Bulgaria,2017-01,148935200000.0
229,Bulgaria,2017-04,150525300000.0
230,Bulgaria,2017-07,152452500000.0
231,Bulgaria,2017-12,154446800000.0
232,Bulgaria,2018-01,156969400000.0
233,Bulgaria,2018-04,159622600000.0
234,Bulgaria,2018-07,162291300000.0
235,Bulgaria,2018-12,166462700000.0
236,Bulgaria,2019-01,169118500000.0
237,Bulgaria,2019-04,173660600000.0
238,Bulgaria,2019-07,177851600000.0
239,Bulgaria,2019-12,182009500000.0
240,Croatia,2000-01,46924400000.0
241,Croatia,2000-04,47189500000.0
242,Croatia,2000-07,48079900000.0
243,Croatia,2000-12,48475800000.0
244,Croatia,2001-01,48955000000.0
245,Croatia,2001-04,49879600000.0
246,Croatia,2001-07,50270400000.0
247,Croatia,2001-12,51261500000.0
248,Croatia,2002-01,53120000000.0
249,Croatia,2002-04,54267000000.0
250,Croatia,2002-07,55715200000.0
251,Croatia,2002-12,56598900000.0
252,Croatia,2003-01,57433600000.0
253,Croatia,2003-04,58482700000.0
254,Croatia,2003-07,59334200000.0
255,Croatia,2003-12,60291000000.0
256,Croatia,2004-01,61893800000.0
257,Croatia,2004-04,62806700000.0
258,Croatia,2004-07,63498900000.0
259,Croatia,2004-12,64583000000.0
260,Croatia,2005-01,63328200000.0
261,Croatia,2005-04,65821500000.0
262,Croatia,2005-07,67388200000.0
263,Croatia,2005-12,69631900000.0
264,Croatia,2006-01,72016700000.0
265,Croatia,2006-04,74845300000.0
266,Croatia,2006-07,77342300000.0
267,Croatia,2006-12,79297800000.0
268,Croatia,2007-01,82043600000.0
269,Croatia,2007-04,83580800000.0
270,Croatia,2007-07,84761500000.0
271,Croatia,2007-12,85770900000.0
272,Croatia,2008-01,89005300000.0
273,Croatia,2008-04,90765000000.0
274,Croatia,2008-07,91200100000.0
275,Croatia,2008-12,89930500000.0
276,Croatia,2009-01,86582200000.0
277,Croatia,2009-04,87459900000.0
278,Croatia,2009-07,86606400000.0
279,Croatia,2009-12,87211300000.0
280,Croatia,2010-01,85785500000.0
281,Croatia,2010-04,84987700000.0
282,Croatia,2010-07,86679000000.0
283,Croatia,2010-12,86645000000.0
284,Croatia,2011-01,87864500000.0
285,Croatia,2011-04,90473800000.0
286,Croatia,2011-07,91306200000.0
287,Croatia,2011-12,91326700000.0
288,Croatia,2012-01,90967100000.0
289,Croatia,2012-04,90929200000.0
290,Croatia,2012-07,92070600000.0
291,Croatia,2012-12,92365000000.0
292,Croatia,2013-01,93835000000.0
293,Croatia,2013-04,94394600000.0
294,Croatia,2013-07,94249100000.0
295,Croatia,2013-12,94392700000.0
296,Croatia,2014-01,94204100000.0
297,Croatia,2014-04,94881100000.0
298,Croatia,2014-07,94720200000.0
299,Croatia,2014-12,95197900000.0
300,Croatia,2015-01,95741700000.0
301,Croatia,2015-04,97405300000.0
302,Croatia,2015-07,99581200000.0
303,Croatia,2015-12,99425500000.0
304,Croatia,2016-01,102661000000.0
305,Croatia,2016-04,104488700000.0
306,Croatia,2016-07,106077300000.0
307,Croatia,2016-12,108428200000.0
308,Croatia,2017-01,110365400000.0
309,Croatia,2017-04,111067400000.0
310,Croatia,2017-07,113061500000.0
311,Croatia,2017-12,114036500000.0
312,Croatia,2018-01,114406900000.0
313,Croatia,2018-04,117702600000.0
314,Croatia,2018-07,119163700000.0
315,Croatia,2018-12,121167000000.0
316,Croatia,2019-01,125186700000.0
317,Croatia,2019-04,127813800000.0
318,Croatia,2019-07,129440500000.0
319,Croatia,2019-12,131240100000.0
320,Czech Republic,2000-01,162390900000.0
321,Czech Republic,2000-04,164823500000.0
322,Czech Republic,2000-07,168262200000.0
323,Czech Republic,2000-12,170973000000.0
324,Czech Republic,2001-01,176095700000.0
325,Czech Republic,2001-04,178956200000.0
326,Czech Republic,2001-07,181662100000.0
327,Czech Republic,2001-12,183769500000.0
328,Czech Republic,2002-01,183202400000.0
329,Czech Republic,2002-04,184917400000.0
330,Czech Republic,2002-07,186783900000.0
331,Czech Republic,2002-12,189440500000.0
332,Czech Republic,2003-01,194084800000.0
333,Czech Republic,2003-04,197785900000.0
334,Czech Republic,2003-07,200951700000.0
335,Czech Republic,2003-12,203736900000.0
336,Czech Republic,2004-01,208142300000.0
337,Czech Republic,2004-04,210940800000.0
338,Czech Republic,2004-07,214419000000.0
339,Czech Republic,2004-12,218769600000.0
340,Czech Republic,2005-01,220776500000.0
341,Czech Republic,2005-04,223103200000.0
342,Czech Republic,2005-07,226257400000.0
343,Czech Republic,2005-12,231512500000.0
344,Czech Republic,2006-01,236192800000.0
345,Czech Republic,2006-04,242535300000.0
346,Czech Republic,2006-07,248107200000.0
347,Czech Republic,2006-12,253464700000.0
348,Czech Republic,2007-01,262541200000.0
349,Czech Republic,2007-04,267222000000.0
350,Czech Republic,2007-07,274117800000.0
351,Czech Republic,2007-12,279611600000.0
352,Czech Republic,2008-01,283618400000.0
353,Czech Republic,2008-04,289455400000.0
354,Czech Republic,2008-07,295267300000.0
355,Czech Republic,2008-12,292673600000.0
356,Czech Republic,2009-01,289450500000.0
357,Czech Republic,2009-04,289575700000.0
358,Czech Republic,2009-07,290724600000.0
359,Czech Republic,2009-12,290462600000.0
360,Czech Republic,2010-01,288413500000.0
361,Czech Republic,2010-04,290939400000.0
362,Czech Republic,2010-07,292589800000.0
363,Czech Republic,2010-12,295094500000.0
364,Czech Republic,2011-01,299922700000.0
365,Czech Republic,2011-04,304115700000.0
366,Czech Republic,2011-07,305979300000.0
367,Czech Republic,2011-12,306463800000.0
368,Czech Republic,2012-01,305945400000.0
369,Czech Republic,2012-04,305559000000.0
370,Czech Republic,2012-07,307221200000.0
371,Czech Republic,2012-12,310958800000.0
372,Czech Republic,2013-01,314800700000.0
373,Czech Republic,2013-04,320441900000.0
374,Czech Republic,2013-07,326223000000.0
375,Czech Republic,2013-12,334582200000.0
376,Czech Republic,2014-01,335467300000.0
377,Czech Republic,2014-04,340575600000.0
378,Czech Republic,2014-07,344894600000.0
379,Czech Republic,2014-12,347040600000.0
380,Czech Republic,2015-01,350051400000.0
381,Czech Republic,2015-04,354805900000.0
382,Czech Republic,2015-07,360563700000.0
383,Czech Republic,2015-12,365271000000.0
384,Czech Republic,2016-01,371374800000.0
385,Czech Republic,2016-04,378259600000.0
386,Czech Republic,2016-07,385025500000.0
387,Czech Republic,2016-12,390746500000.0
388,Czech Republic,2017-01,398991500000.0
389,Czech Republic,2017-04,410292000000.0
390,Czech Republic,2017-07,415925800000.0
391,Czech Republic,2017-12,422030500000.0
392,Czech Republic,2018-01,427346800000.0
393,Czech Republic,2018-04,434289500000.0
394,Czech Republic,2018-07,440943100000.0
395,Czech Republic,2018-12,448794900000.0
396,Czech Republic,2019-01,459660100000.0
397,Czech Republic,2019-04,468634900000.0
398,Czech Republic,2019-07,476636800000.0
399,Czech Republic,2019-12,483383000000.0
400,France,2000-01,1545193600000.0
401,France,2000-04,1578985100000.0
402,France,2000-07,1609709500000.0
403,France,2000-12,1633185300000.0
404,France,2001-01,1657609600000.0
405,France,2001-04,1676723500000.0
406,France,2001-07,1702967700000.0
407,France,2001-12,1716129400000.0
408,France,2002-01,1744449500000.0
409,France,2002-04,1764406500000.0
410,France,2002-07,1777278000000.0
411,France,2002-12,1773460000000.0
412,France,2003-01,1759910400000.0
413,France,2003-04,1743344900000.0
414,France,2003-07,1756658500000.0
415,France,2003-12,1764381100000.0
416,France,2004-01,1788768000000.0
417,France,2004-04,1807731600000.0
418,France,2004-07,1826027800000.0
419,France,2004-12,1854898800000.0
420,France,2005-01,1879445600000.0
421,France,2005-04,1904254700000.0
422,France,2005-07,1941560500000.0
423,France,2005-12,1976673200000.0
424,France,2006-01,2015360800000.0
425,France,2006-04,2061779700000.0
426,France,2006-07,2085675100000.0
427,France,2006-12,2109007200000.0002
428,France,2007-01,2147681600000.0
429,France,2007-04,2176816200000.0002
430,France,2007-07,2202026500000.0
431,France,2007-12,2218302300000.0
432,France,2008-01,2248106500000.0
433,France,2008-04,2253417900000.0
434,France,2008-07,2274592900000.0
435,France,2008-12,2258065700000.0
436,France,2009-01,2229011200000.0
437,France,2009-04,2233782900000.0
438,France,2009-07,2243582000000.0
439,France,2009-12,2274000900000.0
440,France,2010-01,2290736600000.0
441,France,2010-04,2318921200000.0
442,France,2010-07,2345415400000.0
443,France,2010-12,2375459000000.0
444,France,2011-01,2424654200000.0
445,France,2011-04,2439152200000.0
446,France,2011-07,2459698800000.0
447,France,2011-12,2456970800000.0
448,France,2012-01,2451692700000.0
449,France,2012-04,2453668800000.0
450,France,2012-07,2481411000000.0
451,France,2012-12,2509452500000.0
452,France,2013-01,2555983200000.0
453,France,2013-04,2606153200000.0
454,France,2013-07,2627273200000.0
455,France,2013-12,2657724400000.0
456,France,2014-01,2652569300000.0
457,France,2014-04,2658879800000.0
458,France,2014-07,2676541800000.0
459,France,2014-12,2672236400000.0
460,France,2015-01,2681541100000.0
461,France,2015-04,2703645400000.0
462,France,2015-07,2733306300000.0
463,France,2015-12,2762073400000.0
464,France,2016-01,2813107000000.0
465,France,2016-04,2845226200000.0
466,France,2016-07,2878707300000.0
467,France,2016-12,2914736500000.0
468,France,2017-01,2939680500000.0
469,France,2017-04,2966368100000.0
470,France,2017-07,3002129100000.0
471,France,2017-12,3036465400000.0
472,France,2018-01,3051827900000.0
473,France,2018-04,3098995500000.0
474,France,2018-07,3146239900000.0
475,France,2018-12,3214779400000.0
476,France,2019-01,3301500100000.0
477,France,2019-04,3389233800000.0
478,France,2019-07,3451705500000.0
479,France,2019-12,3489149200000.0
480,Germany,2000-01,2215883800000.0
481,Germany,2000-04,2237133100000.0
482,Germany,2000-07,2244283300000.0
483,Germany,2000-12,2249199300000.0
484,Germany,2001-01,2315048200000.0
485,Germany,2001-04,2333671900000.0
486,Germany,2001-07,2346872500000.0
487,Germany,2001-12,2363083000000.0
488,Germany,2002-01,2369655900000.0
489,Germany,2002-04,2397191600000.0
490,Germany,2002-07,2429690900000.0
491,Germany,2002-12,2447549000000.0
492,Germany,2003-01,2429818200000.0
493,Germany,2003-04,2448153600000.0
494,Germany,2003-07,2490112700000.0
495,Germany,2003-12,2522550800000.0
496,Germany,2004-01,2548182900000.0
497,Germany,2004-04,2584613200000.0
498,Germany,2004-07,2588240900000.0
499,Germany,2004-12,2588051900000.0
500,Germany,2005-01,2581383000000.0
501,Germany,2005-04,2595590500000.0
502,Germany,2005-07,2631447500000.0
503,Germany,2005-12,2665015700000.0
504,Germany,2006-01,2718726400000.0
505,Germany,2006-04,2797607600000.0
506,Germany,2006-07,2843551000000.0
507,Germany,2006-12,2900350000000.0
