,country,date,gdp_quarterly
1031,Lithuania,2017-12,97693700000.0
1032,Lithuania,2018-01,99065400000.0
1033,Lithuania,2018-04,101227600000.0
1034,Lithuania,2018-07,102515600000.0
1035,Lithuania,2018-12,105346000000.0
1036,Lithuania,2019-01,108656500000.0
1037,Lithuania,2019-04,111638700000.0
1038,Lithuania,2019-07,112471400000.0
1039,Lithuania,2019-12,114363400000.0
1040,Netherlands,2000-01,491586800000.0
1041,Netherlands,2000-04,504228400000.0
1042,Netherlands,2000-07,513322900000.0
1043,Netherlands,2000-12,522342600000.0
1044,Netherlands,2001-01,523944500000.0
1045,Netherlands,2001-04,529364400000.0
1046,Netherlands,2001-07,534595699999.99994
1047,Netherlands,2001-12,542840199999.99994
1048,Netherlands,2002-01,548909199999.99994
1049,Netherlands,2002-04,556496700000.0
1050,Netherlands,2002-07,560013500000.0
1051,Netherlands,2002-12,560110400000.0
1052,Netherlands,2003-01,555404900000.0
1053,Netherlands,2003-04,550661700000.0
1054,Netherlands,2003-07,552248300000.0
1055,Netherlands,2003-12,559230800000.0
1056,Netherlands,2004-01,571498600000.0
1057,Netherlands,2004-04,581035100000.0
1058,Netherlands,2004-07,586529800000.0
1059,Netherlands,2004-12,591884800000.0
1060,Netherlands,2005-01,596600700000.0
1061,Netherlands,2005-04,605099400000.0
1062,Netherlands,2005-07,620460700000.0
1063,Netherlands,2005-12,633217500000.0
1064,Netherlands,2006-01,647661600000.0
1065,Netherlands,2006-04,667499800000.0
1066,Netherlands,2006-07,678997100000.0
1067,Netherlands,2006-12,688298700000.0
1068,Netherlands,2007-01,702150000000.0
1069,Netherlands,2007-04,711160200000.0
1070,Netherlands,2007-07,725117000000.0
1071,Netherlands,2007-12,741950600000.0
1072,Netherlands,2008-01,752551300000.0
1073,Netherlands,2008-04,763842800000.0
1074,Netherlands,2008-07,770475800000.0
1075,Netherlands,2008-12,767074200000.0
1076,Netherlands,2009-01,737095000000.0
1077,Netherlands,2009-04,733801100000.0
1078,Netherlands,2009-07,735339900000.0
1079,Netherlands,2009-12,739896600000.0
1080,Netherlands,2010-01,738161400000.0
1081,Netherlands,2010-04,743555600000.0
1082,Netherlands,2010-07,748545400000.0
1083,Netherlands,2010-12,761747700000.0
1084,Netherlands,2011-01,771487400000.0
1085,Netherlands,2011-04,776940700000.0
1086,Netherlands,2011-07,782550900000.0
1087,Netherlands,2011-12,779272900000.0
1088,Netherlands,2012-01,782521400000.0
1089,Netherlands,2012-04,788739600000.0
1090,Netherlands,2012-07,794663200000.0
1091,Netherlands,2012-12,800847900000.0
1092,Netherlands,2013-01,817464800000.0
1093,Netherlands,2013-04,823442700000.0
1094,Netherlands,2013-07,832207600000.0
1095,Netherlands,2013-12,836696000000.0
1096,Netherlands,2014-01,827614500000.0
1097,Netherlands,2014-04,828746200000.0
1098,Netherlands,2014-07,829037200000.0
1099,Netherlands,2014-12,835562700000.0
1100,Netherlands,2015-01,841048600000.0
1101,Netherlands,2015-04,849643900000.0
1102,Netherlands,2015-07,857173600000.0
1103,Netherlands,2015-12,859974600000.0
1104,Netherlands,2016-01,870659000000.0
1105,Netherlands,2016-04,882020600000.0
1106,Netherlands,2016-07,897250800000.0
1107,Netherlands,2016-12,912084000000.0
1108,Netherlands,2017-01,923841700000.0
1109,Netherlands,2017-04,937043000000.0
1110,Netherlands,2017-07,950657100000.0
1111,Netherlands,2017-12,966478800000.0
1112,Netherlands,2018-01,978643800000.0
1113,Netherlands,2018-04,995330500000.0
1114,Netherlands,2018-07,1002089200000.0
1115,Netherlands,2018-12,1011260600000.0
1116,Netherlands,2019-01,1022666200000.0
1117,Netherlands,2019-04,1036116700000.0
1118,Netherlands,2019-07,1050123300000.0
1119,Netherlands,2019-12,1067805399999.9999
1120,Portugal,2000-01,191274700000.0
1121,Portugal,2000-04,191887900000.0
1122,Portugal,2000-07,195927100000.0
1123,Portugal,2000-12,197983800000.0
1124,Portugal,2001-01,198121000000.0
1125,Portugal,2001-04,201183700000.0
1126,Portugal,2001-07,202764700000.0
1127,Portugal,2001-12,207373700000.0
1128,Portugal,2002-01,210061700000.0
1129,Portugal,2002-04,211409000000.0
1130,Portugal,2002-07,212965000000.0
1131,Portugal,2002-12,214006600000.0
1132,Portugal,2003-01,216562900000.0
1133,Portugal,2003-04,216169200000.0
1134,Portugal,2003-07,219107000000.0
1135,Portugal,2003-12,220504800000.0
1136,Portugal,2004-01,222358800000.0
1137,Portugal,2004-04,224610400000.0
1138,Portugal,2004-07,225952600000.0
1139,Portugal,2004-12,227735600000.0
1140,Portugal,2005-01,232427100000.0
1141,Portugal,2005-04,236858600000.0
1142,Portugal,2005-07,240208200000.0
1143,Portugal,2005-12,245421400000.0
1144,Portugal,2006-01,252645600000.0
1145,Portugal,2006-04,259636900000.0
1146,Portugal,2006-07,262085500000.0
1147,Portugal,2006-12,264468700000.0
1148,Portugal,2007-01,267818300000.0
1149,Portugal,2007-04,269687000000.0
1150,Portugal,2007-07,271445099999.99997
1151,Portugal,2007-12,276391300000.0
1152,Portugal,2008-01,279011100000.0
1153,Portugal,2008-04,280643800000.0
1154,Portugal,2008-07,284031900000.0
1155,Portugal,2008-12,282544700000.0
1156,Portugal,2009-01,276694700000.0
1157,Portugal,2009-04,277615800000.0
1158,Portugal,2009-07,281257600000.0
1159,Portugal,2009-12,282947600000.0
1160,Portugal,2010-01,286419700000.0
1161,Portugal,2010-04,289049900000.0
1162,Portugal,2010-07,289072800000.0
1163,Portugal,2010-12,288377800000.0
1164,Portugal,2011-01,285407200000.0
1165,Portugal,2011-04,284176900000.0
1166,Portugal,2011-07,282575800000.0
1167,Portugal,2011-12,278290400000.0
1168,Portugal,2012-01,278666800000.0
1169,Portugal,2012-04,277242100000.0
1170,Portugal,2012-07,277857800000.0
1171,Portugal,2012-12,278192600000.0
1172,Portugal,2013-01,284937500000.0
1173,Portugal,2013-04,291085600000.0
1174,Portugal,2013-07,293689000000.0
1175,Portugal,2013-12,298967800000.0
1176,Portugal,2014-01,296959100000.0
1177,Portugal,2014-04,298516100000.0
1178,Portugal,2014-07,299096500000.0
1179,Portugal,2014-12,301239500000.0
1180,Portugal,2015-01,302380500000.0
1181,Portugal,2015-04,305450500000.0
1182,Portugal,2015-07,308397500000.0
1183,Portugal,2015-12,312761900000.0
1184,Portugal,2016-01,318064800000.0
1185,Portugal,2016-04,323998500000.0
1186,Portugal,2016-07,329701400000.0
1187,Portugal,2016-12,333854500000.0
1188,Portugal,2017-01,337005200000.0
1189,Portugal,2017-04,337882700000.0
1190,Portugal,2017-07,340849100000.0
1191,Portugal,2017-12,345714800000.0
1192,Portugal,2018-01,350701300000.0
1193,Portugal,2018-04,357337000000.0
1194,Portugal,2018-07,361636300000.0
1195,Portugal,2018-12,367269800000.0
1196,Portugal,2019-01,374038700000.0
1197,Portugal,2019-04,380837000000.0
1198,Portugal,2019-07,386289100000.0
1199,Portugal,2019-12,393785400000.0
1200,Romania,2000-01,128444100000.0
1201,Romania,2000-04,129859200000.0
1202,Romania,2000-07,129535300000.0
1203,Romania,2000-12,132290900000.0
1204,Romania,2001-01,137746900000.0
1205,Romania,2001-04,141118800000.0
1206,Romania,2001-07,144210200000.0
1207,Romania,2001-12,147246900000.0
1208,Romania,2002-01,150193300000.0
1209,Romania,2002-04,154123400000.0
1210,Romania,2002-07,154208400000.0
1211,Romania,2002-12,157249000000.0
1212,Romania,2003-01,154315600000.0
1213,Romania,2003-04,157862800000.0
1214,Romania,2003-07,163959700000.0
1215,Romania,2003-12,168556700000.0
1216,Romania,2004-01,179733400000.0
1217,Romania,2004-04,187806900000.0
1218,Romania,2004-07,195625700000.0
1219,Romania,2004-12,199342500000.0
1220,Romania,2005-01,198199500000.0
1221,Romania,2005-04,196091300000.0
1222,Romania,2005-07,204779400000.0
1223,Romania,2005-12,215052300000.0
1224,Romania,2006-01,227041400000.0
1225,Romania,2006-04,241328900000.0
1226,Romania,2006-07,249213800000.0
1227,Romania,2006-12,256650200000.0
1228,Romania,2007-01,267537300000.0
1229,Romania,2007-04,277827700000.0
1230,Romania,2007-07,285670700000.0
1231,Romania,2007-12,302838500000.0
1232,Romania,2008-01,327768100000.0
1233,Romania,2008-04,340742300000.0
1234,Romania,2008-07,349356500000.0
1235,Romania,2008-12,347614400000.0
1236,Romania,2009-01,332068200000.0
1237,Romania,2009-04,333492500000.0
1238,Romania,2009-07,337352800000.0
1239,Romania,2009-12,345914800000.0
1240,Romania,2010-01,337993700000.0
1241,Romania,2010-04,348491300000.0
1242,Romania,2010-07,353088000000.0
1243,Romania,2010-12,362269000000.0
1244,Romania,2011-01,372167400000.0
1245,Romania,2011-04,374837000000.0
1246,Romania,2011-07,383928600000.0
1247,Romania,2011-12,383637900000.0
1248,Romania,2012-01,391964000000.0
1249,Romania,2012-04,400547600000.0
1250,Romania,2012-07,395941200000.0
1251,Romania,2012-12,397156100000.0
1252,Romania,2013-01,386331000000.0
1253,Romania,2013-04,390151200000.0
1254,Romania,2013-07,392338600000.0
1255,Romania,2013-12,398517200000.0
1256,Romania,2014-01,403701000000.0
1257,Romania,2014-04,406656600000.0
1258,Romania,2014-07,413655500000.0
1259,Romania,2014-12,415247200000.0
1260,Romania,2015-01,418264800000.0
1261,Romania,2015-04,417873400000.0
1262,Romania,2015-07,431866000000.0
1263,Romania,2015-12,442218700000.0
1264,Romania,2016-01,450916500000.0
1265,Romania,2016-04,466622900000.0
1266,Romania,2016-07,473879200000.0
1267,Romania,2016-12,487946000000.0
1268,Romania,2017-01,511877200000.0
1269,Romania,2017-04,520028400000.0
1270,Romania,2017-07,529964100000.0
1271,Romania,2017-12,539716699999.99994
1272,Romania,2018-01,548512100000.0
1273,Romania,2018-04,565927600000.0
1274,Romania,2018-07,580819500000.0
1275,Romania,2018-12,596230000000.0
1276,Romania,2019-01,611532200000.0
1277,Romania,2019-04,632527500000.0
1278,Romania,2019-07,646460600000.0
1279,Romania,2019-12,660247000000.0
1280,Slovakia,2000-01,59292900000.0
1281,Slovakia,2000-04,60694500000.0
1282,Slovakia,2000-07,61975400000.0
1283,Slovakia,2000-12,63250600000.0
1284,Slovakia,2001-01,64553300000.0
1285,Slovakia,2001-04,66109000000.0
1286,Slovakia,2001-07,66990700000.0
1287,Slovakia,2001-12,68907200000.0
1288,Slovakia,2002-01,69672500000.0
1289,Slovakia,2002-04,70708300000.0
1290,Slovakia,2002-07,72585400000.0
1291,Slovakia,2002-12,73306100000.0
1292,Slovakia,2003-01,74587800000.0
1293,Slovakia,2003-04,75791000000.0
1294,Slovakia,2003-07,76363800000.0
1295,Slovakia,2003-12,77999800000.0
1296,Slovakia,2004-01,79562100000.0
1297,Slovakia,2004-04,80516600000.0
1298,Slovakia,2004-07,82713400000.0
1299,Slovakia,2004-12,84381700000.0
1300,Slovakia,2005-01,85785500000.0
1301,Slovakia,2005-04,88130600000.0
1302,Slovakia,2005-07,90574400000.0
1303,Slovakia,2005-12,93169400000.0
1304,Slovakia,2006-01,96837700000.0
1305,Slovakia,2006-04,100504800000.0
1306,Slovakia,2006-07,103128800000.0
1307,Slovakia,2006-12,105966800000.0
1308,Slovakia,2007-01,108115200000.0
1309,Slovakia,2007-04,111059700000.0
1310,Slovakia,2007-07,114646700000.0
1311,Slovakia,2007-12,122829400000.0
1312,Slovakia,2008-01,122439400000.0
1313,Slovakia,2008-04,126070900000.0
1314,Slovakia,2008-07,129857600000.0
1315,Slovakia,2008-12,132472700000.00002
1316,Slovakia,2009-01,120060600000.0
1317,Slovakia,2009-04,122470300000.0
1318,Slovakia,2009-07,125523400000.0
1319,Slovakia,2009-12,129372500000.0
1320,Slovakia,2010-01,133347100000.0
1321,Slovakia,2010-04,136261400000.0
1322,Slovakia,2010-07,138424100000.0
1323,Slovakia,2010-12,139787500000.0
1324,Slovakia,2011-01,140082600000.0
1325,Slovakia,2011-04,141311700000.0
1326,Slovakia,2011-07,142302000000.0
1327,Slovakia,2011-12,143309900000.0
1328,Slovakia,2012-01,144335200000.0
1329,Slovakia,2012-04,145269500000.0
1330,Slovakia,2012-07,146550200000.0
1331,Slovakia,2012-12,147761200000.0
1332,Slovakia,2013-01,149344000000.0
1333,Slovakia,2013-04,150850000000.0
1334,Slovakia,2013-07,152466500000.0
1335,Slovakia,2013-12,154105500000.0
1336,Slovakia,2014-01,155203800000.0
1337,Slovakia,2014-04,156630200000.0
1338,Slovakia,2014-07,158095000000.0
1339,Slovakia,2014-12,159264700000.0
1340,Slovakia,2015-01,161358800000.0
1341,Slovakia,2015-04,163015900000.0
1342,Slovakia,2015-07,163994300000.0
1343,Slovakia,2015-12,163646300000.0
1344,Slovakia,2016-01,161747300000.0
1345,Slovakia,2016-04,161583900000.0
1346,Slovakia,2016-07,161101000000.0
1347,Slovakia,2016-12,161565000000.0
1348,Slovakia,2017-01,162448400000.0
1349,Slovakia,2017-04,163255200000.0
1350,Slovakia,2017-07,164175500000.0
1351,Slovakia,2017-12,165884800000.0
1352,Slovakia,2018-01,166996300000.0
1353,Slovakia,2018-04,169695900000.0
1354,Slovakia,2018-07,172158300000.0
1355,Slovakia,2018-12,174608900000.0
1356,Slovakia,2019-01,178352300000.0
1357,Slovakia,2019-04,181313000000.0
1358,Slovakia,2019-07,183718300000.0
1359,Slovakia,2019-12,186519000000.0
1360,Spain,2000-01,849958100000.0
1361,Spain,2000-04,868901000000.0
1362,Spain,2000-07,885025800000.0
1363,Spain,2000-12,899242600000.0
1364,Spain,2001-01,913486300000.0
1365,Spain,2001-04,927657900000.0
1366,Spain,2001-07,945533200000.0
1367,Spain,2001-12,963980100000.0
1368,Spain,2002-01,983965100000.0
1369,Spain,2002-04,1003984300000.0
1370,Spain,2002-07,1019063100000.0
1371,Spain,2002-12,1032005800000.0
1372,Spain,2003-01,1041783700000.0
1373,Spain,2003-04,1048080300000.0
1374,Spain,2003-07,1059950300000.0
1375,Spain,2003-12,1076651000000.0
1376,Spain,2004-01,1094105899999.9999
1377,Spain,2004-04,1115025500000.0
1378,Spain,2004-07,1132403100000.0
1379,Spain,2004-12,1146764200000.0
1380,Spain,2005-01,1162982300000.0
1381,Spain,2005-04,1184687800000.0
1382,Spain,2005-07,1216935100000.0
1383,Spain,2005-12,1256812800000.0
1384,Spain,2006-01,1306625000000.0
1385,Spain,2006-04,1351431900000.0
1386,Spain,2006-07,1387080000000.0
1387,Spain,2006-12,1411391500000.0
1388,Spain,2007-01,1436032200000.0
1389,Spain,2007-04,1459007100000.0
1390,Spain,2007-07,1480344000000.0
1391,Spain,2007-12,1499458000000.0
1392,Spain,2008-01,1513987000000.0
1393,Spain,2008-04,1529303100000.0
1394,Spain,2008-07,1544358500000.0
1395,Spain,2008-12,1526985500000.0
1396,Spain,2009-01,1490332200000.0
1397,Spain,2009-04,1488020500000.0
1398,Spain,2009-07,1488713300000.0
1399,Spain,2009-12,1484568400000.0
1400,Spain,2010-01,1474826700000.0
1401,Spain,2010-04,1475272500000.0
1402,Spain,2010-07,1472826600000.0
1403,Spain,2010-12,1479495000000.0
1404,Spain,2011-01,1485966300000.0
1405,Spain,2011-04,1492221200000.0
1406,Spain,2011-07,1493301500000.0
1407,Spain,2011-12,1486898300000.0
1408,Spain,2012-01,1483630200000.0
1409,Spain,2012-04,1478845800000.0
1410,Spain,2012-07,1484046200000.0
1411,Spain,2012-12,1488223800000.0
1412,Spain,2013-01,1497314600000.0
1413,Spain,2013-04,1506555500000.0
1414,Spain,2013-07,1516908800000.0
1415,Spain,2013-12,1529951100000.0
1416,Spain,2014-01,1539825000000.0
1417,Spain,2014-04,1552964700000.0
1418,Spain,2014-07,1566783100000.0
1419,Spain,2014-12,1576534800000.0
1420,Spain,2015-01,1585513400000.0
1421,Spain,2015-04,1609817600000.0
1422,Spain,2015-07,1633397200000.0
1423,Spain,2015-12,1659344600000.0
1424,Spain,2016-01,1685715900000.0
1425,Spain,2016-04,1719742000000.0
1426,Spain,2016-07,1751543100000.0
1427,Spain,2016-12,1780995600000.0
1428,Spain,2017-01,1811635300000.0
1429,Spain,2017-04,1837558800000.0
1430,Spain,2017-07,1854955500000.0
1431,Spain,2017-12,1866912600000.0
1432,Spain,2018-01,1870927900000.0
1433,Spain,2018-04,1891980900000.0
1434,Spain,2018-07,1911925400000.0
1435,Spain,2018-12,1947339600000.0
1436,Spain,2019-01,1992075600000.0
1437,Spain,2019-04,2028391600000.0
1438,Spain,2019-07,2049392600000.0
1439,Spain,2019-12,2058526000000.0
1440,Switzerland,2000-01,258695000000.0
1441,Switzerland,2000-04,261292300000.0
1442,Switzerland,2000-07,265052200000.0
1443,Switzerland,2000-12,269549800000.0
1444,Switzerland,2001-01,270208400000.00003
1445,Switzerland,2001-04,273105400000.00003
1446,Switzerland,2001-07,274845400000.00003
1447,Switzerland,2001-12,276209000000.0
1448,Switzerland,2002-01,279294100000.0
1449,Switzerland,2002-04,282204300000.0
1450,Switzerland,2002-07,283749000000.0
1451,Switzerland,2002-12,283488900000.0
1452,Switzerland,2003-01,281962300000.0
1453,Switzerland,2003-04,281064600000.0
1454,Switzerland,2003-07,284849600000.0
1455,Switzerland,2003-12,289592600000.0
1456,Switzerland,2004-01,293333100000.0
1457,Switzerland,2004-04,297304300000.0
1458,Switzerland,2004-07,297464700000.0
1459,Switzerland,2004-12,298187300000.0
1460,Switzerland,2005-01,299908300000.0
1461,Switzerland,2005-04,304148000000.0
1462,Switzerland,2005-07,311027300000.0
1463,Switzerland,2005-12,319908200000.0
1464,Switzerland,2006-01,331473500000.0
1465,Switzerland,2006-04,342116400000.0
1466,Switzerland,2006-07,351371900000.0
1467,Switzerland,2006-12,361243000000.0
1468,Switzerland,2007-01,370310600000.0
1469,Switzerland,2007-04,381724800000.0
1470,Switzerland,2007-07,389753200000.0
1471,Switzerland,2007-12,397189200000.0
1472,Switzerland,2008-01,403627900000.0
1473,Switzerland,2008-04,412448800000.0
1474,Switzerland,2008-07,419814200000.0
1475,Switzerland,2008-12,409666200000.0
1476,Switzerland,2009-01,404262100000.0
1477,Switzerland,2009-04,406987700000.0
1478,Switzerland,2009-07,413032300000.0
1479,Switzerland,2009-12,415482000000.0
1480,Switzerland,2010-01,418271000000.0
1481,Switzerland,2010-04,422152200000.0
1482,Switzerland,2010-07,426664900000.0
1483,Switzerland,2010-12,435528800000.0
1484,Switzerland,2011-01,444948100000.0
1485,Switzerland,2011-04,454630200000.0
1486,Switzerland,2011-07,458868000000.0
1487,Switzerland,2011-12,461195300000.0
1488,Switzerland,2012-01,467214600000.0
1489,Switzerland,2012-04,471199500000.0
1490,Switzerland,2012-07,479609500000.0
1491,Switzerland,2012-12,483785500000.0
1492,Switzerland,2013-01,489948600000.0
1493,Switzerland,2013-04,496241800000.0
1494,Switzerland,2013-07,503049700000.0
1495,Switzerland,2013-12,506772600000.0
1496,Switzerland,2014-01,510028500000.0
1497,Switzerland,2014-04,516899400000.0
1498,Switzerland,2014-07,522692600000.0
1499,Switzerland,2014-12,528587199999.99994
1500,Switzerland,2015-01,529402600000.0
1501,Switzerland,2015-04,537765100000.0
1502,Switzerland,2015-07,545146500000.0
1503,Switzerland,2015-12,550034600000.0
1504,Switzerland,2016-01,553342900000.0
1505,Switzerland,2016-04,562511200000.0
1506,Switzerland,2016-07,568042300000.0
1507,Switzerland,2016-12,571364500000.0
1508,Switzerland,2017-01,572459300000.0
1509,Switzerland,2017-04,572814900000.0
1510,Switzerland,2017-07,576118700000.0
1511,Switzerland,2017-12,584621700000.0
1512,Switzerland,2018-01,593334200000.0
1513,Switzerland,2018-04,603356300000.0
1514,Switzerland,2018-07,603259600000.0
1515,Switzerland,2018-12,608631300000.0
1516,Switzerland,2019-01,613765100000.0
1517,Switzerland,2019-04,621492800000.0
1518,Switzerland,2019-07,627077900000.0
1519,Switzerland,2019-12,632240300000.0
