date,cows
2000-01-01,
2000-02-01,-0.07338813641455388
2000-03-01,0.07187267149683763
2000-04-01,-0.06258262458974428
2000-05-01,0.0925977792717596
2000-06-01,-0.06423529354510293
2000-07-01,-0.07308782694138216
2000-08-01,0.03972238787202187
2000-09-01,0.014207489071775825
2000-10-01,0.10549139714482436
2000-11-01,-0.1447935563139886
2000-12-01,-0.04691625925064713
2001-01-01,-0.03961394201120072
2001-02-01,-0.1221219750861593
2001-03-01,0.340006795226131
2001-04-01,-0.019015034623834026
2001-05-01,-0.05445033281676004
2001-06-01,-0.029260488426047004
2001-07-01,-0.036525539051325495
2001-08-01,0.07204761048014063
2001-09-01,0.04561683638274516
2001-10-01,0.16780447552693545
2001-11-01,0.02243720186886833
2001-12-01,-0.04644531350958303
2002-01-01,-0.07038568780166088
2002-02-01,-0.0359012915065442
2002-03-01,0.07116631289893505
2002-04-01,-0.07627070196745223
2002-05-01,0.04402379151796865
2002-06-01,-0.11497745714470042
2002-07-01,0.022150379733627545
2002-08-01,0.03599360264790619
2002-09-01,0.0059630468882474474
2002-10-01,0.09844007281325062
2002-11-01,-0.07145896398214546
2002-12-01,0.023386932698155505
2003-01-01,-0.002137962205296162
2003-02-01,-0.11515838285894375
2003-03-01,0.060034467403280445
2003-04-01,-0.035200601899333606
2003-05-01,-0.0218717362487304
2003-06-01,-0.04096871889877107
2003-07-01,-0.12055650399189233
2003-08-01,0.027913344129835593
2003-09-01,0.1798501645727555
2003-10-01,0.033457666190848556
2003-11-01,-0.1436712514977465
2003-12-01,0.13413181293676502
2004-01-01,-0.06160166146425894
2004-02-01,-0.08507092170559005
2004-03-01,0.11736059920566433
2004-04-01,-0.08342863899126485
2004-05-01,-0.08077783966282581
2004-06-01,0.12462875207655699
2004-07-01,-0.15701500221381792
2004-08-01,0.10133663081284183
2004-09-01,0.054974790143500485
2004-10-01,0.015088299651200288
2004-11-01,0.06987988784403498
2004-12-01,0.044384299843965636
2005-01-01,-0.1920908279726241
2005-02-01,-0.06102750572105009
2005-03-01,0.11343678388162814
2005-04-01,-0.06401715704774702
2005-05-01,0.04549943850653548
2005-06-01,-0.04808047690894668
2005-07-01,-0.13140534778421653
2005-08-01,0.1623888933041826
2005-09-01,0.06075465801002622
2005-10-01,0.034220502192518154
2005-11-01,-0.002818604644375
2005-12-01,0.022066560661066603
2006-01-01,-0.07562614497044251
2006-02-01,-0.09155942348753499
2006-03-01,0.1463279541460487
2006-04-01,-0.1338191044543393
2006-05-01,0.09033100926109583
2006-06-01,-0.08436358278523315
2006-07-01,-0.15282940714799764
2006-08-01,0.17739178112243792
2006-09-01,0.023101152362531963
2006-10-01,0.053799242783515666
2006-11-01,-0.007193280428925419
2006-12-01,-0.010747538723581584
2007-01-01,-0.02702482770540371
2007-02-01,-0.11508339576831617
2007-03-01,0.1454705129959919
2007-04-01,-0.07505516616249608
2007-05-01,0.023246464776089937
2007-06-01,-0.02899186915023222
2007-07-01,-0.06483171549214006
2007-08-01,0.1262854988776354
2007-09-01,-0.07044021199707018
2007-10-01,0.118462799124881
2007-11-01,-0.055177740722172075
2007-12-01,0.03277592437892096
2008-01-01,-0.06785185685243178
2008-02-01,-0.05472025147753001
2008-03-01,0.0625727253403845
2008-04-01,0.0008850863536906672
2008-05-01,0.00602721412984053
2008-06-01,-0.0033766456512260845
2008-07-01,-0.10112114847376574
2008-08-01,0.03752336117791444
2008-09-01,0.1067699591610598
2008-10-01,0.01356948847839945
2008-11-01,-0.10001764382542788
2008-12-01,0.16105901913820375
2009-01-01,-0.12131869048868893
2009-02-01,-0.10706733679036873
2009-03-01,0.12069891467236005
2009-04-01,-0.019106989267665853
2009-05-01,-0.06308535579933405
2009-06-01,0.04224345886763459
2009-07-01,-0.09664440281746067
2009-08-01,0.053135721576399675
2009-09-01,0.022996711511922285
2009-10-01,0.0527151102237724
2009-11-01,-0.003674583395358866
2009-12-01,0.060702576628667515
2010-01-01,-0.134323597371651
2010-02-01,-0.058585965831134956
2010-03-01,0.17303487122575234
2010-04-01,-0.06135821002353836
2010-05-01,0.027134884493595024
2010-06-01,-0.038624050934132015
2010-07-01,-0.08699755481194416
2010-08-01,0.15800552502694032
2010-09-01,0.03943312509163022
2010-10-01,0.005431106357502102
2010-11-01,0.10346298188163416
2010-12-01,-0.009692732776770185
2011-01-01,-0.07871822456728239
2011-02-01,-0.11179857734114051
2011-03-01,0.10524117679498346
2011-04-01,-0.05847032475495695
2011-05-01,0.03290461361689623
2011-06-01,-0.03861483612778116
2011-07-01,-0.12422824248142206
2011-08-01,0.1426684813143133
2011-09-01,0.02580609353213248
2011-10-01,-0.0030178349378289226
2011-11-01,0.011202302940450437
2011-12-01,0.028789562807205016
2012-01-01,-0.10982900851179522
2012-02-01,-0.045202030558868955
2012-03-01,0.10287592730724526
2012-04-01,-0.0229280737955051
2012-05-01,-0.013609550364499512
2012-06-01,-0.04242792779514204
2012-07-01,-0.04951277281798383
2012-08-01,0.059694025609388746
2012-09-01,-0.03086011036636549
2012-10-01,0.1633482060783109
2012-11-01,-0.11126401236633399
2012-12-01,0.03707574150136139
2013-01-01,-0.06848107763837774
2013-02-01,-0.0987774328444786
2013-03-01,0.09046608919368282
2013-04-01,0.025321601603803146
2013-05-01,0.015269713808280017
2013-06-01,-0.13222087186906606
2013-07-01,0.06112341640654151
2013-08-01,-0.012436209078483529
2013-09-01,0.1281311253710058
2013-10-01,0.05648464547460108
2013-11-01,-0.10151932849330336
2013-12-01,0.07509665442497138
2014-01-01,-0.005151855212638168
2014-02-01,-0.15764552055675196
2014-03-01,0.09351469120984035
2014-04-01,-0.019463554353126966
2014-05-01,0.0029511604715324324
2014-06-01,0.0076325043943406
2014-07-01,-0.10375338549965463
2014-08-01,0.036940993851693804
2014-09-01,0.11477363117768391
2014-10-01,0.11307977429140692
2014-11-01,-0.15622735125513643
2014-12-01,0.14659685971344416
2015-01-01,-0.12159196447635168
2015-02-01,-0.09241910327458669
2015-03-01,0.1394099393388828
2015-04-01,-0.059415130120630266
2015-05-01,-0.03331206483413496
2015-06-01,0.16455963294979625
2015-07-01,-0.19380500934778055
2015-08-01,0.06585706405225267
2015-09-01,0.0954143383337005
2015-10-01,0.006488473321791588
2015-11-01,0.0006465378126563337
2015-12-01,0.0470897978114273
2016-01-01,-0.11889352994041147
2016-02-01,0.00774768679082527
2016-03-01,0.04130699265590465
2016-04-01,-0.043514499071115154
2016-05-01,0.03781194399826404
2016-06-01,0.01294944099476325
2016-07-01,-0.16104498751722218
2016-08-01,0.16261917123466318
2016-09-01,0.09841549524028537
2016-10-01,-0.032968028294369844
2016-11-01,-0.03969719252017967
2016-12-01,0.05105054648005947
2017-01-01,-0.06753726715425046
2017-02-01,-0.1060822767862355
2017-03-01,0.18556538735507289
2017-04-01,-0.1703744962114513
2017-05-01,0.14029978785337605
2017-06-01,-0.05005796377955818
2017-07-01,-0.12688869410598258
2017-08-01,0.10361807195712558
2017-09-01,0.04385012656559795
2017-10-01,0.03305672217272715
2017-11-01,-0.012268572001886469
2017-12-01,-0.008766493212181814
2018-01-01,-0.014315820595513173
2018-02-01,-0.12617594778629737
2018-03-01,0.12948805272494823
2018-04-01,-0.07101158619711612
2018-05-01,0.036596805708821734
2018-06-01,-0.10408889241309183
2018-07-01,-0.03902207673322522
2018-08-01,0.12558296761638488
2018-09-01,-0.0587593163651583
2018-10-01,0.15935296274609811
2018-11-01,-0.060935087934581134
2018-12-01,-0.05845432508088777
2019-01-01,-0.01388243035812664
2019-02-01,-0.12893495317765868
2019-03-01,0.06889839371277517
2019-04-01,0.05545862263570456
2019-05-01,0.01695773730276784
2019-06-01,-0.1260019544438471
2019-07-01,0.014623519272205954
2019-08-01,0.06220542260549777
2019-09-01,0.03997154683473525
2019-10-01,0.05031323371099106
