date,co2
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,0.06729614915382953
2001-02-01,0.03901668908818934
2001-03-01,0.05272773002356601
2001-04-01,0.012149162568082517
2001-05-01,0.009232829968208733
2001-06-01,0.018041770956568115
2001-07-01,0.043632561708321305
2001-08-01,0.05181008650538388
2001-09-01,0.011158635132378691
2001-10-01,-0.07580037542591356
2001-11-01,0.006918129289040564
2001-12-01,0.04056432803282206
2002-01-01,-0.0650639682666494
2002-02-01,-0.06827773622996958
2002-03-01,-0.052192369767141145
2002-04-01,-0.05510842449964315
2002-05-01,0.007234013005664508
2002-06-01,-0.027895739839522093
2002-07-01,-0.03467230454994663
2002-08-01,-0.018729248329773185
2002-09-01,-0.0081612796251882
2002-10-01,0.10376349522105599
2002-11-01,-0.03765483627009303
2002-12-01,-0.032855297671719796
2003-01-01,0.022673561478100623
2003-02-01,0.07683629007630444
2003-03-01,0.016845913054044814
2003-04-01,0.012354173701819349
2003-05-01,0.00016149176084567785
2003-06-01,0.020663351317050882
2003-07-01,0.030078631209853768
2003-08-01,0.01997994980813189
2003-09-01,0.03161566323348808
2003-10-01,0.03827239911303337
2003-11-01,0.02586734851216832
2003-12-01,0.024354769590694048
2004-01-01,-0.002037402617752093
2004-02-01,0.0017141802607092416
2004-03-01,0.052365219457954026
2004-04-01,0.015273100581545407
2004-05-01,0.004156260258302069
2004-06-01,-0.04208023548047635
2004-07-01,0.007777047869932829
2004-08-01,0.03558736991432454
2004-09-01,-0.044752435224388876
2004-10-01,-0.014666489302843644
2004-11-01,0.03281769803695056
2004-12-01,-0.03293215346756284
2005-01-01,-0.005572385982542727
2005-02-01,0.007229143533773907
2005-03-01,-0.04895111466187885
2005-04-01,0.03734924950703089
2005-05-01,0.040496029217628404
2005-06-01,0.005451413838951424
2005-07-01,-6.987759617871347e-05
2005-08-01,-0.02845400853556157
2005-09-01,0.00019088099132602565
2005-10-01,-0.058124338389852426
2005-11-01,0.026995020682839765
2005-12-01,0.019910094641009124
2006-01-01,0.06976225326544849
2006-02-01,0.02264426720018875
2006-03-01,0.06138443118678083
2006-04-01,-0.0401196295598929
2006-05-01,-0.04733837348818071
2006-06-01,-0.010445663484123457
2006-07-01,0.018393148795883718
2006-08-01,0.022426108800285505
2006-09-01,-0.005323920869468424
2006-10-01,-0.01221546699451892
2006-11-01,-0.0288645168641537
2006-12-01,-0.024242708637082444
2007-01-01,-0.07904206539036807
2007-02-01,-0.06980379023154981
2007-03-01,-0.08362624632584215
2007-04-01,-0.029829119189301423
2007-05-01,0.042572139712564905
2007-06-01,0.016705931573056887
2007-07-01,-0.033568522583024674
2007-08-01,-0.020416874697442466
2007-09-01,0.003512992123411607
2007-10-01,0.05201641803671819
2007-11-01,0.0076169304498456825
2007-12-01,0.01954654894938912
2008-01-01,-0.015339241471444609
2008-02-01,-0.011736608121761805
2008-03-01,-0.008508449288740394
2008-04-01,0.050432098289743266
2008-05-01,-0.100054385533074
2008-06-01,-0.025690362980260062
2008-07-01,-0.0020368833527371066
2008-08-01,-0.018789742209399662
2008-09-01,-0.00450898766188601
2008-10-01,-0.017181524558946393
2008-11-01,-0.053141433394799265
2008-12-01,-0.036245229057055184
2009-01-01,-0.003693915711092899
2009-02-01,-0.06878855180039167
2009-03-01,-0.1208409651395499
2009-04-01,-0.176425476430488
2009-05-01,-0.05950801719631116
2009-06-01,-0.10637010847409911
2009-07-01,-0.11967062083664715
2009-08-01,-0.09976424881762114
2009-09-01,-0.1106359052146999
2009-10-01,-0.11070488527451872
2009-11-01,-0.10625415906006097
2009-12-01,-0.049377503572792136
2010-01-01,0.027572251265674197
2010-02-01,0.03989672251092813
2010-03-01,0.0427610363610782
2010-04-01,0.04821346789928427
2010-05-01,0.05132653780588825
2010-06-01,0.009992388836934651
2010-07-01,0.034164785049469515
2010-08-01,0.018835361154629027
2010-09-01,0.011428694234080439
2010-10-01,-0.002709888734980126
2010-11-01,0.06907520898146657
2010-12-01,0.07093898813373656
2011-01-01,-0.06958267290485054
2011-02-01,-0.10793787316368508
2011-03-01,-0.03881240309844003
2011-04-01,-0.1168626522166889
2011-05-01,-0.0783942488456475
2011-06-01,-0.008993857630496649
2011-07-01,-0.053974082636091936
2011-08-01,-0.023617229141382978
2011-09-01,-0.043776628548361174
2011-10-01,-0.055709078728714445
2011-11-01,-0.11113954361743694
2011-12-01,-0.17723064184923132
2012-01-01,-0.04595879473061615
2012-02-01,0.0919793394860342
2012-03-01,-0.01621617150206589
2012-04-01,0.15020481127511331
2012-05-01,0.06365275097049405
2012-06-01,0.03601371871418024
2012-07-01,0.04010211144563414
2012-08-01,0.00946004833146219
2012-09-01,0.023760927211469607
2012-10-01,0.10618241103647108
2012-11-01,0.07676272941787232
2012-12-01,0.050748715601201866
2013-01-01,0.04657186364973853
2013-02-01,-0.0038057858389670685
2013-03-01,0.11302761026705
2013-04-01,-0.02022577945032822
2013-05-01,-0.023430439481270326
2013-06-01,-0.04786405858854792
2013-07-01,-0.024525977354997508
2013-08-01,-0.015864835134365762
2013-09-01,-0.009371628757449457
2013-10-01,-0.13472913938278452
2013-11-01,-0.027244200557632325
2013-12-01,-0.07097260812510342
2014-01-01,-0.09600563687092034
2014-02-01,-0.13375750870154945
2014-03-01,-0.1579967669926141
2014-04-01,-0.11553146453517726
2014-05-01,-0.07896685392744729
2014-06-01,-0.059841174804333264
2014-07-01,-0.04969105725041345
2014-08-01,-0.04187410820998494
2014-09-01,-0.03467289437503851
2014-10-01,0.007868861703720142
2014-11-01,-0.05332083320829639
2014-12-01,0.023415397816233252
2015-01-01,-0.005668718932820838
2015-02-01,0.035018031667096494
2015-03-01,-0.0031635055172678506
2015-04-01,0.003957318284953715
2015-05-01,-0.004950071407204604
2015-06-01,-0.00784536307700634
2015-07-01,-0.03396166095615882
2015-08-01,-0.031874876656328155
2015-09-01,0.0018241643939411745
2015-10-01,-0.003675800910730942
2015-11-01,-0.06599240909454807
2015-12-01,-0.15813911219819587
2016-01-01,-0.08469895656029891
2016-02-01,-0.08032179295844344
2016-03-01,-0.0450156342580641
2016-04-01,0.006219421048644591
2016-05-01,-0.06867736210892517
2016-06-01,-0.05713581286276792
2016-07-01,-0.05139373096127997
2016-08-01,-0.05433804633191741
2016-09-01,-0.11913074283865299
2016-10-01,-0.038930222585396024
2016-11-01,0.04989353825798659
2016-12-01,0.04580889635756691
2017-01-01,0.09398945671346937
2017-02-01,-0.01254944805080882
2017-03-01,-0.07275407456039318
2017-04-01,-0.077678037842972
2017-05-01,-0.043647660908860075
2017-06-01,-0.08075013177701251
2017-07-01,-0.048496118076801764
2017-08-01,-0.05378072327335204
2017-09-01,0.006757979122600233
2017-10-01,-0.10905661716070014
2017-11-01,-0.011915988944220857
2017-12-01,0.054411010776750146
2018-01-01,-0.040697159860101806
2018-02-01,-0.012402720704056236
2018-03-01,0.0017498208453652353
2018-04-01,0.00461530031160251
2018-05-01,-0.009547763170157708
2018-06-01,0.017480548355834458
2018-07-01,0.031069730241082283
2018-08-01,0.017416843729368026
2018-09-01,-0.00534586289559158
2018-10-01,0.014955890719527076
2018-11-01,-0.007600746023072702
2018-12-01,-0.010238195083829282
2019-01-01,-0.015081193748635258
2019-02-01,-0.03357085482323896
2019-03-01,-0.018091390858952394
2019-04-01,-0.003958224599919902
2019-05-01,0.0011148860917558068
2019-06-01,-0.01735662148428574
2019-07-01,-0.03455341381049237
2019-08-01,-0.020661917174269462
2019-09-01,-0.005156438176452838
2019-10-01,-0.021998221823348985
