,country,date,year,quarter,trade
0,austria,2000-01-01,2000,1,407800000.0
1,austria,2000-04-01,2000,2,410900000.0
2,austria,2000-07-01,2000,3,401566666.6666667
3,austria,2000-10-01,2000,4,228400000.0
4,austria,2001-01-01,2001,1,285600000.0
5,austria,2001-04-01,2001,2,319533333.3333333
6,austria,2001-07-01,2001,3,539766666.6666666
7,austria,2001-10-01,2001,4,490100000.0
8,austria,2002-01-01,2002,1,559733333.3333334
9,austria,2002-04-01,2002,2,540233333.3333334
10,austria,2002-07-01,2002,3,561633333.3333334
11,austria,2002-10-01,2002,4,592766666.6666666
12,austria,2003-01-01,2003,1,473833333.3333333
13,austria,2003-04-01,2003,2,517000000.0
14,austria,2003-07-01,2003,3,573533333.3333334
15,austria,2003-10-01,2003,4,627300000.0
16,austria,2004-01-01,2004,1,682866666.6666666
17,austria,2004-04-01,2004,2,936066666.6666666
18,austria,2004-07-01,2004,3,1012866666.6666666
19,austria,2004-10-01,2004,4,938400000.0
20,austria,2005-01-01,2005,1,969800000.0
21,austria,2005-04-01,2005,2,827533333.3333334
22,austria,2005-07-01,2005,3,880266666.6666666
23,austria,2005-10-01,2005,4,928066666.6666666
24,austria,2006-01-01,2006,1,1097000000.0
25,austria,2006-04-01,2006,2,1010200000.0
26,austria,2006-07-01,2006,3,1050000000.0
27,austria,2006-10-01,2006,4,1137366666.6666667
28,austria,2007-01-01,2007,1,1229066666.6666667
29,austria,2007-04-01,2007,2,1326633333.3333333
30,austria,2007-07-01,2007,3,1174300000.0
31,austria,2007-10-01,2007,4,1318833333.3333333
32,austria,2008-01-01,2008,1,1306266666.6666667
33,austria,2008-04-01,2008,2,1222033333.3333333
34,austria,2008-07-01,2008,3,1169933333.3333333
35,austria,2008-10-01,2008,4,884366666.6666666
36,austria,2009-01-01,2009,1,866533333.3333334
37,austria,2009-04-01,2009,2,724500000.0
38,austria,2009-07-01,2009,3,871133333.3333334
39,austria,2009-10-01,2009,4,921400000.0
40,austria,2010-01-01,2010,1,850700000.0
41,austria,2010-04-01,2010,2,719900000.0
42,austria,2010-07-01,2010,3,1025066666.6666666
43,austria,2010-10-01,2010,4,962200000.0
44,austria,2011-01-01,2011,1,898466666.6666666
45,austria,2011-04-01,2011,2,902200000.0
46,austria,2011-07-01,2011,3,735633333.3333334
47,austria,2011-10-01,2011,4,727066666.6666666
48,austria,2012-01-01,2012,1,749700000.0
49,austria,2012-04-01,2012,2,845566666.6666666
50,austria,2012-07-01,2012,3,750000000.0
51,austria,2012-10-01,2012,4,818433333.3333334
52,austria,2013-01-01,2013,1,974933333.3333334
53,austria,2013-04-01,2013,2,1038400000.0
54,austria,2013-07-01,2013,3,697266666.6666666
55,austria,2013-10-01,2013,4,877900000.0
56,austria,2014-01-01,2014,1,947700000.0
57,austria,2014-04-01,2014,2,957166666.6666666
58,austria,2014-07-01,2014,3,1154700000.0
59,austria,2014-10-01,2014,4,1201733333.3333333
60,austria,2015-01-01,2015,1,1000200000.0
61,austria,2015-04-01,2015,2,1240000000.0
62,austria,2015-07-01,2015,3,1117166666.6666667
63,austria,2015-10-01,2015,4,1064600000.0
64,austria,2016-01-01,2016,1,952700000.0
65,austria,2016-04-01,2016,2,1149566666.6666667
66,austria,2016-07-01,2016,3,1076366666.6666667
67,austria,2016-10-01,2016,4,1050000000.0
68,austria,2017-01-01,2017,1,697600000.0
69,austria,2017-04-01,2017,2,1156000000.0
70,austria,2017-07-01,2017,3,894733333.3333334
71,austria,2017-10-01,2017,4,989400000.0
72,austria,2018-01-01,2018,1,1016000000.0
73,austria,2018-04-01,2018,2,798133333.3333334
74,austria,2018-07-01,2018,3,1071666666.6666666
75,austria,2018-10-01,2018,4,938933333.3333334
76,austria,2019-01-01,2019,1,1135533333.3333333
77,austria,2019-04-01,2019,2,1071466666.6666666
78,austria,2019-07-01,2019,3,952766666.6666666
79,austria,2019-10-01,2019,4,1520433333.3333333
80,belgium,2000-01-01,2000,1,-375666666.6666667
81,belgium,2000-04-01,2000,2,-456400000.0
82,belgium,2000-07-01,2000,3,-412333333.3333333
83,belgium,2000-10-01,2000,4,-504066666.6666667
84,belgium,2001-01-01,2001,1,-497700000.0
85,belgium,2001-04-01,2001,2,-469300000.0
86,belgium,2001-07-01,2001,3,-249066666.66666666
87,belgium,2001-10-01,2001,4,-97500000.0
88,belgium,2002-01-01,2002,1,582166666.6666666
89,belgium,2002-04-01,2002,2,328266666.6666667
90,belgium,2002-07-01,2002,3,524933333.3333333
91,belgium,2002-10-01,2002,4,389000000.0
92,belgium,2003-01-01,2003,1,84766666.66666667
93,belgium,2003-04-01,2003,2,59333333.333333336
94,belgium,2003-07-01,2003,3,326633333.3333333
95,belgium,2003-10-01,2003,4,159566666.66666666
96,belgium,2004-01-01,2004,1,218166666.66666666
97,belgium,2004-04-01,2004,2,143666666.66666666
98,belgium,2004-07-01,2004,3,-337733333.3333333
99,belgium,2004-10-01,2004,4,-114000000.0
100,belgium,2005-01-01,2005,1,-598633333.3333334
101,belgium,2005-04-01,2005,2,-289100000.0
102,belgium,2005-07-01,2005,3,-307266666.6666667
103,belgium,2005-10-01,2005,4,-8466666.666666666
104,belgium,2006-01-01,2006,1,-258733333.33333334
105,belgium,2006-04-01,2006,2,-486366666.6666667
106,belgium,2006-07-01,2006,3,-348400000.0
107,belgium,2006-10-01,2006,4,-667466666.6666666
108,belgium,2007-01-01,2007,1,-273900000.0
109,belgium,2007-04-01,2007,2,-851866666.6666666
110,belgium,2007-07-01,2007,3,-189533333.33333334
111,belgium,2007-10-01,2007,4,-602400000.0
112,belgium,2008-01-01,2008,1,-560633333.3333334
113,belgium,2008-04-01,2008,2,-725800000.0
114,belgium,2008-07-01,2008,3,-1643166666.6666667
115,belgium,2008-10-01,2008,4,-1364833333.3333333
116,belgium,2009-01-01,2009,1,-1056500000.0
117,belgium,2009-04-01,2009,2,-37033333.333333336
118,belgium,2009-07-01,2009,3,180400000.0
119,belgium,2009-10-01,2009,4,74000000.0
120,belgium,2010-01-01,2010,1,416533333.3333333
121,belgium,2010-04-01,2010,2,31366666.666666668
122,belgium,2010-07-01,2010,3,-141300000.0
123,belgium,2010-10-01,2010,4,-488133333.3333333
124,belgium,2011-01-01,2011,1,-479166666.6666667
125,belgium,2011-04-01,2011,2,-681633333.3333334
126,belgium,2011-07-01,2011,3,-839266666.6666666
127,belgium,2011-10-01,2011,4,-233533333.33333334
128,belgium,2012-01-01,2012,1,166300000.0
129,belgium,2012-04-01,2012,2,331833333.3333333
130,belgium,2012-07-01,2012,3,-116066666.66666667
131,belgium,2012-10-01,2012,4,-18800000.0
132,belgium,2013-01-01,2013,1,-69133333.33333333
133,belgium,2013-04-01,2013,2,64233333.333333336
134,belgium,2013-07-01,2013,3,539000000.0
135,belgium,2013-10-01,2013,4,66033333.333333336
136,belgium,2014-01-01,2014,1,-135900000.0
137,belgium,2014-04-01,2014,2,230600000.0
138,belgium,2014-07-01,2014,3,-448933333.3333333
139,belgium,2014-10-01,2014,4,455866666.6666667
140,belgium,2015-01-01,2015,1,-637200000.0
141,belgium,2015-04-01,2015,2,-287766666.6666667
142,belgium,2015-07-01,2015,3,-728000000.0
143,belgium,2015-10-01,2015,4,-465233333.3333333
144,belgium,2016-01-01,2016,1,-719866666.6666666
145,belgium,2016-04-01,2016,2,-295133333.3333333
146,belgium,2016-07-01,2016,3,-339566666.6666667
147,belgium,2016-10-01,2016,4,87366666.66666667
148,belgium,2017-01-01,2017,1,-603133333.3333334
149,belgium,2017-04-01,2017,2,-401766666.6666667
150,belgium,2017-07-01,2017,3,-479233333.3333333
151,belgium,2017-10-01,2017,4,-179566666.66666666
152,belgium,2018-01-01,2018,1,-664533333.3333334
153,belgium,2018-04-01,2018,2,-625466666.6666666
154,belgium,2018-07-01,2018,3,-1011233333.3333334
155,belgium,2018-10-01,2018,4,-1470033333.3333333
156,belgium,2019-01-01,2019,1,-678266666.6666666
157,belgium,2019-04-01,2019,2,-1257433333.3333333
158,belgium,2019-07-01,2019,3,-220966666.66666666
159,belgium,2019-10-01,2019,4,-749300000.0
160,bulgaria,2000-01-01,2000,1,-145100000.0
161,bulgaria,2000-04-01,2000,2,-89500000.0
162,bulgaria,2000-07-01,2000,3,-119133333.33333333
163,bulgaria,2000-10-01,2000,4,-142766666.66666666
164,bulgaria,2001-01-01,2001,1,-114800000.0
165,bulgaria,2001-04-01,2001,2,-159333333.33333334
166,bulgaria,2001-07-01,2001,3,-159166666.66666666
167,bulgaria,2001-10-01,2001,4,-129500000.0
168,bulgaria,2002-01-01,2002,1,-115433333.33333333
169,bulgaria,2002-04-01,2002,2,-136733333.33333334
170,bulgaria,2002-07-01,2002,3,-102066666.66666667
171,bulgaria,2002-10-01,2002,4,-187833333.33333334
172,bulgaria,2003-01-01,2003,1,-136500000.0
173,bulgaria,2003-04-01,2003,2,-188833333.33333334
174,bulgaria,2003-07-01,2003,3,-172033333.33333334
175,bulgaria,2003-10-01,2003,4,-199000000.0
176,bulgaria,2004-01-01,2004,1,-202333333.33333334
177,bulgaria,2004-04-01,2004,2,-211800000.0
178,bulgaria,2004-07-01,2004,3,-190266666.66666666
179,bulgaria,2004-10-01,2004,4,-235266666.66666666
180,bulgaria,2005-01-01,2005,1,-163366666.66666666
181,bulgaria,2005-04-01,2005,2,-169333333.33333334
182,bulgaria,2005-07-01,2005,3,-189400000.0
183,bulgaria,2005-10-01,2005,4,-162700000.0
184,bulgaria,2006-01-01,2006,1,-180400000.0
185,bulgaria,2006-04-01,2006,2,-142733333.33333334
186,bulgaria,2006-07-01,2006,3,-235666666.66666666
187,bulgaria,2006-10-01,2006,4,-270200000.0
188,bulgaria,2007-01-01,2007,1,-421400000.0
189,bulgaria,2007-04-01,2007,2,-414166666.6666667
190,bulgaria,2007-07-01,2007,3,-517400000.0
191,bulgaria,2007-10-01,2007,4,-470433333.3333333
192,bulgaria,2008-01-01,2008,1,-531966666.6666667
193,bulgaria,2008-04-01,2008,2,-615233333.3333334
194,bulgaria,2008-07-01,2008,3,-560966666.6666666
195,bulgaria,2008-10-01,2008,4,-464866666.6666667
196,bulgaria,2009-01-01,2009,1,-361900000.0
197,bulgaria,2009-04-01,2009,2,-306833333.3333333
198,bulgaria,2009-07-01,2009,3,-316766666.6666667
199,bulgaria,2009-10-01,2009,4,-262566666.66666666
200,bulgaria,2010-01-01,2010,1,-202133333.33333334
201,bulgaria,2010-04-01,2010,2,-280266666.6666667
202,bulgaria,2010-07-01,2010,3,-171900000.0
203,bulgaria,2010-10-01,2010,4,-238500000.0
204,bulgaria,2011-01-01,2011,1,-119766666.66666667
205,bulgaria,2011-04-01,2011,2,-222633333.33333334
206,bulgaria,2011-07-01,2011,3,-210500000.0
207,bulgaria,2011-10-01,2011,4,-214933333.33333334
208,bulgaria,2012-01-01,2012,1,-225100000.0
209,bulgaria,2012-04-01,2012,2,-326533333.3333333
210,bulgaria,2012-07-01,2012,3,-213800000.0
211,bulgaria,2012-10-01,2012,4,-195566666.66666666
212,bulgaria,2013-01-01,2013,1,-222000000.0
213,bulgaria,2013-04-01,2013,2,-212733333.33333334
214,bulgaria,2013-07-01,2013,3,-221400000.0
215,bulgaria,2013-10-01,2013,4,-192733333.33333334
216,bulgaria,2014-01-01,2014,1,-293566666.6666667
217,bulgaria,2014-04-01,2014,2,-219633333.33333334
218,bulgaria,2014-07-01,2014,3,-284800000.0
219,bulgaria,2014-10-01,2014,4,-158466666.66666666
220,bulgaria,2015-01-01,2015,1,-205100000.0
221,bulgaria,2015-04-01,2015,2,-146666666.66666666
222,bulgaria,2015-07-01,2015,3,-201933333.33333334
223,bulgaria,2015-10-01,2015,4,-210166666.66666666
224,bulgaria,2016-01-01,2016,1,-74333333.33333333
225,bulgaria,2016-04-01,2016,2,-152133333.33333334
226,bulgaria,2016-07-01,2016,3,-190866666.66666666
227,bulgaria,2016-10-01,2016,4,-113666666.66666667
228,bulgaria,2017-01-01,2017,1,-156633333.33333334
229,bulgaria,2017-04-01,2017,2,-124033333.33333333
230,bulgaria,2017-07-01,2017,3,-103133333.33333333
231,bulgaria,2017-10-01,2017,4,-188666666.66666666
232,bulgaria,2018-01-01,2018,1,-235366666.66666666
233,bulgaria,2018-04-01,2018,2,-249633333.33333334
234,bulgaria,2018-07-01,2018,3,-302266666.6666667
235,bulgaria,2018-10-01,2018,4,-270700000.0
236,bulgaria,2019-01-01,2019,1,-326333333.3333333
237,bulgaria,2019-04-01,2019,2,-294366666.6666667
238,bulgaria,2019-07-01,2019,3,-259033333.33333334
239,bulgaria,2019-10-01,2019,4,-276566666.6666667
240,croatia,2000-01-01,2000,1,-195700000.0
241,croatia,2000-04-01,2000,2,-195700000.0
242,croatia,2000-07-01,2000,3,-195700000.0
243,croatia,2000-10-01,2000,4,-195700000.0
244,croatia,2001-01-01,2001,1,-195700000.0
245,croatia,2001-04-01,2001,2,-195700000.0
246,croatia,2001-07-01,2001,3,-195700000.0
247,croatia,2001-10-01,2001,4,-195700000.0
248,croatia,2002-01-01,2002,1,-200100000.0
249,croatia,2002-04-01,2002,2,-193533333.33333334
250,croatia,2002-07-01,2002,3,-198600000.0
251,croatia,2002-10-01,2002,4,-232533333.33333334
252,croatia,2003-01-01,2003,1,-207666666.66666666
253,croatia,2003-04-01,2003,2,-238600000.0
254,croatia,2003-07-01,2003,3,-249966666.66666666
255,croatia,2003-10-01,2003,4,-269266666.6666667
256,croatia,2004-01-01,2004,1,-210700000.0
257,croatia,2004-04-01,2004,2,-254300000.0
258,croatia,2004-07-01,2004,3,-240500000.0
259,croatia,2004-10-01,2004,4,-276666666.6666667
260,croatia,2005-01-01,2005,1,-292733333.3333333
261,croatia,2005-04-01,2005,2,-314200000.0
262,croatia,2005-07-01,2005,3,-283400000.0
263,croatia,2005-10-01,2005,4,-336000000.0
264,croatia,2006-01-01,2006,1,-385933333.3333333
265,croatia,2006-04-01,2006,2,-337433333.3333333
266,croatia,2006-07-01,2006,3,-317000000.0
267,croatia,2006-10-01,2006,4,-342566666.6666667
268,croatia,2007-01-01,2007,1,-368400000.0
269,croatia,2007-04-01,2007,2,-356100000.0
270,croatia,2007-07-01,2007,3,-327133333.3333333
271,croatia,2007-10-01,2007,4,-472733333.3333333
272,croatia,2008-01-01,2008,1,-511566666.6666667
273,croatia,2008-04-01,2008,2,-436333333.3333333
274,croatia,2008-07-01,2008,3,-436066666.6666667
275,croatia,2008-10-01,2008,4,-422500000.0
276,croatia,2009-01-01,2009,1,-358933333.3333333
277,croatia,2009-04-01,2009,2,-299033333.3333333
278,croatia,2009-07-01,2009,3,-302533333.3333333
279,croatia,2009-10-01,2009,4,-334500000.0
280,croatia,2010-01-01,2010,1,-302433333.3333333
281,croatia,2010-04-01,2010,2,-288300000.0
282,croatia,2010-07-01,2010,3,-332566666.6666667
283,croatia,2010-10-01,2010,4,-267700000.0
284,croatia,2011-01-01,2011,1,-342200000.0
285,croatia,2011-04-01,2011,2,-267966666.66666666
286,croatia,2011-07-01,2011,3,-268200000.0
287,croatia,2011-10-01,2011,4,-271833333.3333333
288,croatia,2012-01-01,2012,1,-261800000.0
289,croatia,2012-04-01,2012,2,-242766666.66666666
290,croatia,2012-07-01,2012,3,-269266666.6666667
291,croatia,2012-10-01,2012,4,-269233333.3333333
292,croatia,2013-01-01,2013,1,-345800000.0
293,croatia,2013-04-01,2013,2,-408900000.0
294,croatia,2013-07-01,2013,3,-189900000.0
295,croatia,2013-10-01,2013,4,-135266666.66666666
296,croatia,2014-01-01,2014,1,-164766666.66666666
297,croatia,2014-04-01,2014,2,-197400000.0
298,croatia,2014-07-01,2014,3,-148600000.0
299,croatia,2014-10-01,2014,4,-99666666.66666667
300,croatia,2015-01-01,2015,1,-121700000.0
301,croatia,2015-04-01,2015,2,-171566666.66666666
302,croatia,2015-07-01,2015,3,-174300000.0
303,croatia,2015-10-01,2015,4,-165600000.0
304,croatia,2016-01-01,2016,1,-139766666.66666666
305,croatia,2016-04-01,2016,2,-161033333.33333334
306,croatia,2016-07-01,2016,3,-185800000.0
307,croatia,2016-10-01,2016,4,-240833333.33333334
308,croatia,2017-01-01,2017,1,-120866666.66666667
309,croatia,2017-04-01,2017,2,-206500000.0
310,croatia,2017-07-01,2017,3,-208666666.66666666
311,croatia,2017-10-01,2017,4,-174300000.0
312,croatia,2018-01-01,2018,1,-237933333.33333334
313,croatia,2018-04-01,2018,2,-210133333.33333334
314,croatia,2018-07-01,2018,3,-293533333.3333333
315,croatia,2018-10-01,2018,4,-329166666.6666667
316,croatia,2019-01-01,2019,1,-241600000.0
317,croatia,2019-04-01,2019,2,-232733333.33333334
318,croatia,2019-07-01,2019,3,-229366666.66666666
319,croatia,2019-10-01,2019,4,-268566666.6666667
320,czech_republic,2000-01-01,2000,1,-292600000.0
321,czech_republic,2000-04-01,2000,2,-296633333.3333333
322,czech_republic,2000-07-01,2000,3,-337000000.0
323,czech_republic,2000-10-01,2000,4,-349100000.0
324,czech_republic,2001-01-01,2001,1,-371500000.0
325,czech_republic,2001-04-01,2001,2,-332833333.3333333
326,czech_republic,2001-07-01,2001,3,-389633333.3333333
327,czech_republic,2001-10-01,2001,4,-423500000.0
328,czech_republic,2002-01-01,2002,1,-351233333.3333333
329,czech_republic,2002-04-01,2002,2,-391433333.3333333
330,czech_republic,2002-07-01,2002,3,-383333333.3333333
331,czech_republic,2002-10-01,2002,4,-394866666.6666667
332,czech_republic,2003-01-01,2003,1,-503866666.6666667
333,czech_republic,2003-04-01,2003,2,-514800000.0
334,czech_republic,2003-07-01,2003,3,-492033333.3333333
335,czech_republic,2003-10-01,2003,4,-572200000.0
336,czech_republic,2004-01-01,2004,1,-537633333.3333334
337,czech_republic,2004-04-01,2004,2,-261200000.0
338,czech_republic,2004-07-01,2004,3,-27066666.666666668
339,czech_republic,2004-10-01,2004,4,-10066666.666666666
340,czech_republic,2005-01-01,2005,1,5300000.0
341,czech_republic,2005-04-01,2005,2,-36833333.333333336
342,czech_republic,2005-07-01,2005,3,-69133333.33333333
343,czech_republic,2005-10-01,2005,4,-6600000.0
344,czech_republic,2006-01-01,2006,1,-68966666.66666667
345,czech_republic,2006-04-01,2006,2,-120033333.33333333
346,czech_republic,2006-07-01,2006,3,-127733333.33333333
347,czech_republic,2006-10-01,2006,4,3033333.3333333335
348,czech_republic,2007-01-01,2007,1,2066666.6666666667
349,czech_republic,2007-04-01,2007,2,-32666666.666666668
350,czech_republic,2007-07-01,2007,3,-31233333.333333332
351,czech_republic,2007-10-01,2007,4,-11266666.666666666
352,czech_republic,2008-01-01,2008,1,-95000000.0
353,czech_republic,2008-04-01,2008,2,-192900000.0
354,czech_republic,2008-07-01,2008,3,-228700000.0
355,czech_republic,2008-10-01,2008,4,-441966666.6666667
356,czech_republic,2009-01-01,2009,1,-289466666.6666667
357,czech_republic,2009-04-01,2009,2,-20566666.666666668
358,czech_republic,2009-07-01,2009,3,3466666.666666666
359,czech_republic,2009-10-01,2009,4,-135466666.66666666
360,czech_republic,2010-01-01,2010,1,-237566666.66666666
361,czech_republic,2010-04-01,2010,2,-396500000.0
362,czech_republic,2010-07-01,2010,3,-432633333.3333333
363,czech_republic,2010-10-01,2010,4,-390400000.0
364,czech_republic,2011-01-01,2011,1,-348633333.3333333
365,czech_republic,2011-04-01,2011,2,-493800000.0
366,czech_republic,2011-07-01,2011,3,-432933333.3333333
367,czech_republic,2011-10-01,2011,4,-110600000.0
368,czech_republic,2012-01-01,2012,1,-19700000.0
369,czech_republic,2012-04-01,2012,2,-160233333.33333334
370,czech_republic,2012-07-01,2012,3,95033333.33333333
371,czech_republic,2012-10-01,2012,4,55533333.333333336
372,czech_republic,2013-01-01,2013,1,163333333.33333334
373,czech_republic,2013-04-01,2013,2,210200000.0
374,czech_republic,2013-07-01,2013,3,184966666.66666666
375,czech_republic,2013-10-01,2013,4,83733333.33333333
376,czech_republic,2014-01-01,2014,1,236566666.66666666
377,czech_republic,2014-04-01,2014,2,144166666.66666666
378,czech_republic,2014-07-01,2014,3,136500000.0
379,czech_republic,2014-10-01,2014,4,178833333.33333334
380,czech_republic,2015-01-01,2015,1,-7366666.666666669
381,czech_republic,2015-04-01,2015,2,52599999.99999999
382,czech_republic,2015-07-01,2015,3,-115900000.0
383,czech_republic,2015-10-01,2015,4,-160133333.33333334
384,czech_republic,2016-01-01,2016,1,-132366666.66666667
385,czech_republic,2016-04-01,2016,2,11533333.333333334
386,czech_republic,2016-07-01,2016,3,53133333.333333336
387,czech_republic,2016-10-01,2016,4,1233333.3333333333
388,czech_republic,2017-01-01,2017,1,-70200000.0
389,czech_republic,2017-04-01,2017,2,-164733333.33333334
390,czech_republic,2017-07-01,2017,3,-210466666.66666666
391,czech_republic,2017-10-01,2017,4,-122900000.0
392,czech_republic,2018-01-01,2018,1,-175900000.0
393,czech_republic,2018-04-01,2018,2,-474000000.0
394,czech_republic,2018-07-01,2018,3,-661433333.3333334
395,czech_republic,2018-10-01,2018,4,-490100000.0
396,czech_republic,2019-01-01,2019,1,-405900000.0
397,czech_republic,2019-04-01,2019,2,-357233333.3333333
398,czech_republic,2019-07-01,2019,3,-330033333.3333333
399,czech_republic,2019-10-01,2019,4,-194266666.66666666
400,france,2000-01-01,2000,1,1071933333.3333334
401,france,2000-04-01,2000,2,1124033333.3333333
402,france,2000-07-01,2000,3,930133333.3333334
403,france,2000-10-01,2000,4,587900000.0
404,france,2001-01-01,2001,1,1152966666.6666667
405,france,2001-04-01,2001,2,1327400000.0
406,france,2001-07-01,2001,3,2073500000.0
407,france,2001-10-01,2001,4,2121200000.0
408,france,2002-01-01,2002,1,1624766666.6666667
409,france,2002-04-01,2002,2,2151833333.3333335
410,france,2002-07-01,2002,3,2582866666.6666665
411,france,2002-10-01,2002,4,1745300000.0
412,france,2003-01-01,2003,1,1328233333.3333333
413,france,2003-04-01,2003,2,1448400000.0
414,france,2003-07-01,2003,3,1923466666.6666667
415,france,2003-10-01,2003,4,2335233333.3333335
416,france,2004-01-01,2004,1,1819000000.0
417,france,2004-04-01,2004,2,1730266666.6666667
418,france,2004-07-01,2004,3,1498533333.3333333
419,france,2004-10-01,2004,4,903866666.6666666
420,france,2005-01-01,2005,1,1101600000.0
421,france,2005-04-01,2005,2,1506066666.6666667
422,france,2005-07-01,2005,3,577033333.3333334
423,france,2005-10-01,2005,4,484633333.3333333
424,france,2006-01-01,2006,1,708500000.0
425,france,2006-04-01,2006,2,459433333.3333333
426,france,2006-07-01,2006,3,527600000.0
427,france,2006-10-01,2006,4,953700000.0
428,france,2007-01-01,2007,1,1092233333.3333333
429,france,2007-04-01,2007,2,669166666.6666666
430,france,2007-07-01,2007,3,456000000.0
431,france,2007-10-01,2007,4,119533333.33333333
432,france,2008-01-01,2008,1,692133333.3333334
433,france,2008-04-01,2008,2,-292466666.6666667
434,france,2008-07-01,2008,3,-813633333.3333334
435,france,2008-10-01,2008,4,839266666.6666666
436,france,2009-01-01,2009,1,555100000.0
437,france,2009-04-01,2009,2,595666666.6666666
438,france,2009-07-01,2009,3,971033333.3333334
439,france,2009-10-01,2009,4,116066666.66666667
440,france,2010-01-01,2010,1,904166666.6666666
441,france,2010-04-01,2010,2,541033333.3333334
442,france,2010-07-01,2010,3,-242200000.0
443,france,2010-10-01,2010,4,532333333.3333333
444,france,2011-01-01,2011,1,-628600000.0
445,france,2011-04-01,2011,2,-950166666.6666666
446,france,2011-07-01,2011,3,-690566666.6666666
447,france,2011-10-01,2011,4,324733333.3333333
448,france,2012-01-01,2012,1,635900000.0
449,france,2012-04-01,2012,2,105399999.99999996
450,france,2012-07-01,2012,3,881733333.3333334
451,france,2012-10-01,2012,4,1160333333.3333333
