,country,date,year,quarter,unempl
0,austria,2000-01-01,2000,1,0.042333333333333334
1,austria,2000-04-01,2000,2,0.037000000000000005
2,austria,2000-07-01,2000,3,0.03833333333333333
3,austria,2000-10-01,2000,4,0.03766666666666667
4,austria,2001-01-01,2001,1,0.036333333333333336
5,austria,2001-04-01,2001,2,0.04
6,austria,2001-07-01,2001,3,0.040999999999999995
7,austria,2001-10-01,2001,4,0.043000000000000003
8,austria,2002-01-01,2002,1,0.045000000000000005
9,austria,2002-04-01,2002,2,0.042333333333333334
10,austria,2002-07-01,2002,3,0.044000000000000004
11,austria,2002-10-01,2002,4,0.044333333333333336
12,austria,2003-01-01,2003,1,0.04533333333333334
13,austria,2003-04-01,2003,2,0.04800000000000001
14,austria,2003-07-01,2003,3,0.04800000000000001
15,austria,2003-10-01,2003,4,0.05033333333333334
16,austria,2004-01-01,2004,1,0.06
17,austria,2004-04-01,2004,2,0.057999999999999996
18,austria,2004-07-01,2004,3,0.05833333333333333
19,austria,2004-10-01,2004,4,0.05933333333333334
20,austria,2005-01-01,2005,1,0.057999999999999996
21,austria,2005-04-01,2005,2,0.061000000000000006
22,austria,2005-07-01,2005,3,0.061
23,austria,2005-10-01,2005,4,0.06133333333333333
24,austria,2006-01-01,2006,1,0.061
25,austria,2006-04-01,2006,2,0.05666666666666667
26,austria,2006-07-01,2006,3,0.05399999999999999
27,austria,2006-10-01,2006,4,0.05333333333333334
28,austria,2007-01-01,2007,1,0.052
29,austria,2007-04-01,2007,2,0.05433333333333334
30,austria,2007-07-01,2007,3,0.05333333333333332
31,austria,2007-10-01,2007,4,0.04800000000000001
32,austria,2008-01-01,2008,1,0.04533333333333334
33,austria,2008-04-01,2008,2,0.04033333333333333
34,austria,2008-07-01,2008,3,0.044333333333333336
35,austria,2008-10-01,2008,4,0.04733333333333333
36,austria,2009-01-01,2009,1,0.050666666666666665
37,austria,2009-04-01,2009,2,0.056999999999999995
38,austria,2009-07-01,2009,3,0.06266666666666666
39,austria,2009-10-01,2009,4,0.05833333333333333
40,austria,2010-01-01,2010,1,0.05333333333333334
41,austria,2010-04-01,2010,2,0.053333333333333344
42,austria,2010-07-01,2010,3,0.052333333333333336
43,austria,2010-10-01,2010,4,0.04833333333333333
44,austria,2011-01-01,2011,1,0.051333333333333335
45,austria,2011-04-01,2011,2,0.04800000000000001
46,austria,2011-07-01,2011,3,0.044000000000000004
47,austria,2011-10-01,2011,4,0.052333333333333336
48,austria,2012-01-01,2012,1,0.04833333333333334
49,austria,2012-04-01,2012,2,0.052
50,austria,2012-07-01,2012,3,0.055333333333333325
51,austria,2012-10-01,2012,4,0.05366666666666667
52,austria,2013-01-01,2013,1,0.057999999999999996
53,austria,2013-04-01,2013,2,0.05400000000000001
54,austria,2013-07-01,2013,3,0.05833333333333333
55,austria,2013-10-01,2013,4,0.058666666666666666
56,austria,2014-01-01,2014,1,0.06066666666666667
57,austria,2014-04-01,2014,2,0.059
58,austria,2014-07-01,2014,3,0.061
59,austria,2014-10-01,2014,4,0.06133333333333333
60,austria,2015-01-01,2015,1,0.05933333333333333
61,austria,2015-04-01,2015,2,0.06266666666666666
62,austria,2015-07-01,2015,3,0.06133333333333333
63,austria,2015-10-01,2015,4,0.06266666666666666
64,austria,2016-01-01,2016,1,0.06366666666666666
65,austria,2016-04-01,2016,2,0.06566666666666666
66,austria,2016-07-01,2016,3,0.06766666666666667
67,austria,2016-10-01,2016,4,0.062
68,austria,2017-01-01,2017,1,0.06066666666666667
69,austria,2017-04-01,2017,2,0.05833333333333333
70,austria,2017-07-01,2017,3,0.06
71,austria,2017-10-01,2017,4,0.057666666666666665
72,austria,2018-01-01,2018,1,0.05366666666666667
73,austria,2018-04-01,2018,2,0.049666666666666665
74,austria,2018-07-01,2018,3,0.05400000000000001
75,austria,2018-10-01,2018,4,0.051333333333333335
76,austria,2019-01-01,2019,1,0.04966666666666667
77,austria,2019-04-01,2019,2,0.04800000000000001
78,austria,2019-07-01,2019,3,0.048666666666666664
79,austria,2019-10-01,2019,4,0.046000000000000006
80,belgium,2000-01-01,2000,1,0.071
81,belgium,2000-04-01,2000,2,0.068
82,belgium,2000-07-01,2000,3,0.069
83,belgium,2000-10-01,2000,4,0.06633333333333334
84,belgium,2001-01-01,2001,1,0.06066666666666667
85,belgium,2001-04-01,2001,2,0.065
86,belgium,2001-07-01,2001,3,0.063
87,belgium,2001-10-01,2001,4,0.074
88,belgium,2002-01-01,2002,1,0.07333333333333333
89,belgium,2002-04-01,2002,2,0.073
90,belgium,2002-07-01,2002,3,0.075
91,belgium,2002-10-01,2002,4,0.07966666666666666
92,belgium,2003-01-01,2003,1,0.081
93,belgium,2003-04-01,2003,2,0.081
94,belgium,2003-07-01,2003,3,0.08133333333333333
95,belgium,2003-10-01,2003,4,0.08366666666666667
96,belgium,2004-01-01,2004,1,0.08533333333333333
97,belgium,2004-04-01,2004,2,0.07766666666666666
98,belgium,2004-07-01,2004,3,0.08866666666666667
99,belgium,2004-10-01,2004,4,0.08366666666666667
100,belgium,2005-01-01,2005,1,0.08466666666666667
101,belgium,2005-04-01,2005,2,0.085
102,belgium,2005-07-01,2005,3,0.085
103,belgium,2005-10-01,2005,4,0.08433333333333333
104,belgium,2006-01-01,2006,1,0.08566666666666667
105,belgium,2006-04-01,2006,2,0.08666666666666667
106,belgium,2006-07-01,2006,3,0.079
107,belgium,2006-10-01,2006,4,0.07933333333333333
108,belgium,2007-01-01,2007,1,0.07833333333333332
109,belgium,2007-04-01,2007,2,0.08
110,belgium,2007-07-01,2007,3,0.07066666666666667
111,belgium,2007-10-01,2007,4,0.07066666666666667
112,belgium,2008-01-01,2008,1,0.069
113,belgium,2008-04-01,2008,2,0.06633333333333334
114,belgium,2008-07-01,2008,3,0.075
115,belgium,2008-10-01,2008,4,0.06833333333333334
116,belgium,2009-01-01,2009,1,0.07866666666666666
117,belgium,2009-04-01,2009,2,0.07933333333333333
118,belgium,2009-07-01,2009,3,0.08
119,belgium,2009-10-01,2009,4,0.08166666666666667
120,belgium,2010-01-01,2010,1,0.08666666666666667
121,belgium,2010-04-01,2010,2,0.08533333333333333
122,belgium,2010-07-01,2010,3,0.08433333333333333
123,belgium,2010-10-01,2010,4,0.079
124,belgium,2011-01-01,2011,1,0.07133333333333333
125,belgium,2011-04-01,2011,2,0.07
126,belgium,2011-07-01,2011,3,0.07533333333333332
127,belgium,2011-10-01,2011,4,0.072
128,belgium,2012-01-01,2012,1,0.07266666666666667
129,belgium,2012-04-01,2012,2,0.07366666666666667
130,belgium,2012-07-01,2012,3,0.076
131,belgium,2012-10-01,2012,4,0.08366666666666667
132,belgium,2013-01-01,2013,1,0.08533333333333333
133,belgium,2013-04-01,2013,2,0.08566666666666667
134,belgium,2013-07-01,2013,3,0.08466666666666667
135,belgium,2013-10-01,2013,4,0.08633333333333333
136,belgium,2014-01-01,2014,1,0.08733333333333333
137,belgium,2014-04-01,2014,2,0.08600000000000001
138,belgium,2014-07-01,2014,3,0.08633333333333333
139,belgium,2014-10-01,2014,4,0.08700000000000001
140,belgium,2015-01-01,2015,1,0.08866666666666667
141,belgium,2015-04-01,2015,2,0.08733333333333333
142,belgium,2015-07-01,2015,3,0.082
143,belgium,2015-10-01,2015,4,0.08833333333333333
144,belgium,2016-01-01,2016,1,0.08266666666666667
145,belgium,2016-04-01,2016,2,0.082
146,belgium,2016-07-01,2016,3,0.077
147,belgium,2016-10-01,2016,4,0.07233333333333335
148,belgium,2017-01-01,2017,1,0.077
149,belgium,2017-04-01,2017,2,0.07266666666666667
150,belgium,2017-07-01,2017,3,0.07066666666666667
151,belgium,2017-10-01,2017,4,0.064
152,belgium,2018-01-01,2018,1,0.06133333333333333
153,belgium,2018-04-01,2018,2,0.06333333333333334
154,belgium,2018-07-01,2018,3,0.056666666666666664
155,belgium,2018-10-01,2018,4,0.057333333333333326
156,belgium,2019-01-01,2019,1,0.056333333333333326
157,belgium,2019-04-01,2019,2,0.055
158,belgium,2019-07-01,2019,3,0.051333333333333335
159,belgium,2019-10-01,2019,4,0.052333333333333336
160,bulgaria,2000-01-01,2000,1,0.14733333333333334
161,bulgaria,2000-04-01,2000,2,0.16
162,bulgaria,2000-07-01,2000,3,0.17166666666666666
163,bulgaria,2000-10-01,2000,4,0.17900000000000002
164,bulgaria,2001-01-01,2001,1,0.18833333333333332
165,bulgaria,2001-04-01,2001,2,0.20033333333333334
166,bulgaria,2001-07-01,2001,3,0.19899999999999998
167,bulgaria,2001-10-01,2001,4,0.19799999999999998
168,bulgaria,2002-01-01,2002,1,0.19199999999999998
169,bulgaria,2002-04-01,2002,2,0.18500000000000003
170,bulgaria,2002-07-01,2002,3,0.18233333333333335
171,bulgaria,2002-10-01,2002,4,0.16866666666666666
172,bulgaria,2003-01-01,2003,1,0.15033333333333332
173,bulgaria,2003-04-01,2003,2,0.14133333333333334
174,bulgaria,2003-07-01,2003,3,0.133
175,bulgaria,2003-10-01,2003,4,0.127
176,bulgaria,2004-01-01,2004,1,0.12766666666666668
177,bulgaria,2004-04-01,2004,2,0.123
178,bulgaria,2004-07-01,2004,3,0.11533333333333333
179,bulgaria,2004-10-01,2004,4,0.11666666666666665
180,bulgaria,2005-01-01,2005,1,0.10899999999999999
181,bulgaria,2005-04-01,2005,2,0.10133333333333333
182,bulgaria,2005-07-01,2005,3,0.09699999999999999
183,bulgaria,2005-10-01,2005,4,0.09799999999999999
184,bulgaria,2006-01-01,2006,1,0.09266666666666667
185,bulgaria,2006-04-01,2006,2,0.09100000000000001
186,bulgaria,2006-07-01,2006,3,0.09200000000000001
187,bulgaria,2006-10-01,2006,4,0.08433333333333333
188,bulgaria,2007-01-01,2007,1,0.07566666666666666
189,bulgaria,2007-04-01,2007,2,0.07
190,bulgaria,2007-07-01,2007,3,0.06866666666666667
191,bulgaria,2007-10-01,2007,4,0.062
192,bulgaria,2008-01-01,2008,1,0.06033333333333333
193,bulgaria,2008-04-01,2008,2,0.05833333333333334
194,bulgaria,2008-07-01,2008,3,0.05466666666666666
195,bulgaria,2008-10-01,2008,4,0.051333333333333335
196,bulgaria,2009-01-01,2009,1,0.07
197,bulgaria,2009-04-01,2009,2,0.07433333333333335
198,bulgaria,2009-07-01,2009,3,0.08366666666666667
199,bulgaria,2009-10-01,2009,4,0.09066666666666667
200,bulgaria,2010-01-01,2010,1,0.10533333333333333
201,bulgaria,2010-04-01,2010,2,0.11
202,bulgaria,2010-07-01,2010,3,0.11466666666666665
203,bulgaria,2010-10-01,2010,4,0.12366666666666666
204,bulgaria,2011-01-01,2011,1,0.124
205,bulgaria,2011-04-01,2011,2,0.122
206,bulgaria,2011-07-01,2011,3,0.12133333333333333
207,bulgaria,2011-10-01,2011,4,0.125
208,bulgaria,2012-01-01,2012,1,0.13066666666666668
209,bulgaria,2012-04-01,2012,2,0.13266666666666668
210,bulgaria,2012-07-01,2012,3,0.13333333333333333
211,bulgaria,2012-10-01,2012,4,0.13433333333333333
212,bulgaria,2013-01-01,2013,1,0.14
213,bulgaria,2013-04-01,2013,2,0.13866666666666666
214,bulgaria,2013-07-01,2013,3,0.137
215,bulgaria,2013-10-01,2013,4,0.14066666666666666
216,bulgaria,2014-01-01,2014,1,0.133
217,bulgaria,2014-04-01,2014,2,0.12233333333333334
218,bulgaria,2014-07-01,2014,3,0.12333333333333335
219,bulgaria,2014-10-01,2014,4,0.11666666666666665
220,bulgaria,2015-01-01,2015,1,0.109
221,bulgaria,2015-04-01,2015,2,0.10733333333333334
222,bulgaria,2015-07-01,2015,3,0.09766666666666667
223,bulgaria,2015-10-01,2015,4,0.09033333333333333
224,bulgaria,2016-01-01,2016,1,0.09066666666666667
225,bulgaria,2016-04-01,2016,2,0.08900000000000001
226,bulgaria,2016-07-01,2016,3,0.08466666666666667
227,bulgaria,2016-10-01,2016,4,0.07866666666666666
228,bulgaria,2017-01-01,2017,1,0.074
229,bulgaria,2017-04-01,2017,2,0.07166666666666667
230,bulgaria,2017-07-01,2017,3,0.07233333333333332
231,bulgaria,2017-10-01,2017,4,0.068
232,bulgaria,2018-01-01,2018,1,0.063
233,bulgaria,2018-04-01,2018,2,0.06266666666666666
234,bulgaria,2018-07-01,2018,3,0.06333333333333334
235,bulgaria,2018-10-01,2018,4,0.05833333333333333
236,bulgaria,2019-01-01,2019,1,0.056
237,bulgaria,2019-04-01,2019,2,0.050333333333333334
238,bulgaria,2019-07-01,2019,3,0.050333333333333334
239,bulgaria,2019-10-01,2019,4,0.05200000000000001
240,croatia,2000-01-01,2000,1,0.148
241,croatia,2000-04-01,2000,2,0.155
242,croatia,2000-07-01,2000,3,0.15966666666666665
243,croatia,2000-10-01,2000,4,0.16366666666666665
244,croatia,2001-01-01,2001,1,0.162
245,croatia,2001-04-01,2001,2,0.15933333333333333
246,croatia,2001-07-01,2001,3,0.15833333333333333
247,croatia,2001-10-01,2001,4,0.15666666666666665
248,croatia,2002-01-01,2002,1,0.158
249,croatia,2002-04-01,2002,2,0.15533333333333332
250,croatia,2002-07-01,2002,3,0.15166666666666664
251,croatia,2002-10-01,2002,4,0.14533333333333334
252,croatia,2003-01-01,2003,1,0.1413333333333333
253,croatia,2003-04-01,2003,2,0.14066666666666666
254,croatia,2003-07-01,2003,3,0.14
255,croatia,2003-10-01,2003,4,0.14033333333333334
256,croatia,2004-01-01,2004,1,0.14033333333333334
257,croatia,2004-04-01,2004,2,0.13933333333333334
258,croatia,2004-07-01,2004,3,0.1376666666666667
259,croatia,2004-10-01,2004,4,0.13633333333333333
260,croatia,2005-01-01,2005,1,0.13533333333333333
261,croatia,2005-04-01,2005,2,0.13233333333333333
262,croatia,2005-07-01,2005,3,0.12866666666666668
263,croatia,2005-10-01,2005,4,0.12566666666666668
264,croatia,2006-01-01,2006,1,0.122
265,croatia,2006-04-01,2006,2,0.11833333333333333
266,croatia,2006-07-01,2006,3,0.114
267,croatia,2006-10-01,2006,4,0.11066666666666665
268,croatia,2007-01-01,2007,1,0.10333333333333333
269,croatia,2007-04-01,2007,2,0.09933333333333334
270,croatia,2007-07-01,2007,3,0.10166666666666667
271,croatia,2007-10-01,2007,4,0.09400000000000001
272,croatia,2008-01-01,2008,1,0.08933333333333333
273,croatia,2008-04-01,2008,2,0.08700000000000001
274,croatia,2008-07-01,2008,3,0.08533333333333333
275,croatia,2008-10-01,2008,4,0.083
276,croatia,2009-01-01,2009,1,0.08533333333333333
277,croatia,2009-04-01,2009,2,0.09233333333333334
278,croatia,2009-07-01,2009,3,0.09566666666666666
279,croatia,2009-10-01,2009,4,0.09999999999999999
280,croatia,2010-01-01,2010,1,0.10666666666666667
281,croatia,2010-04-01,2010,2,0.11533333333333334
282,croatia,2010-07-01,2010,3,0.121
283,croatia,2010-10-01,2010,4,0.128
284,croatia,2011-01-01,2011,1,0.13233333333333333
285,croatia,2011-04-01,2011,2,0.13466666666666668
286,croatia,2011-07-01,2011,3,0.1396666666666667
287,croatia,2011-10-01,2011,4,0.14033333333333334
288,croatia,2012-01-01,2012,1,0.148
289,croatia,2012-04-01,2012,2,0.15333333333333332
290,croatia,2012-07-01,2012,3,0.161
291,croatia,2012-10-01,2012,4,0.168
292,croatia,2013-01-01,2013,1,0.17300000000000001
293,croatia,2013-04-01,2013,2,0.17400000000000002
294,croatia,2013-07-01,2013,3,0.17266666666666666
295,croatia,2013-10-01,2013,4,0.17566666666666667
296,croatia,2014-01-01,2014,1,0.17766666666666667
297,croatia,2014-04-01,2014,2,0.17433333333333334
298,croatia,2014-07-01,2014,3,0.169
299,croatia,2014-10-01,2014,4,0.16833333333333333
300,croatia,2015-01-01,2015,1,0.16966666666666666
301,croatia,2015-04-01,2015,2,0.16366666666666665
302,croatia,2015-07-01,2015,3,0.158
303,croatia,2015-10-01,2015,4,0.15433333333333332
304,croatia,2016-01-01,2016,1,0.14466666666666667
305,croatia,2016-04-01,2016,2,0.13466666666666668
306,croatia,2016-07-01,2016,3,0.129
307,croatia,2016-10-01,2016,4,0.12633333333333333
308,croatia,2017-01-01,2017,1,0.12166666666666666
309,croatia,2017-04-01,2017,2,0.11266666666666665
310,croatia,2017-07-01,2017,3,0.10666666666666667
311,croatia,2017-10-01,2017,4,0.10033333333333333
312,croatia,2018-01-01,2018,1,0.09266666666666667
313,croatia,2018-04-01,2018,2,0.08566666666666667
314,croatia,2018-07-01,2018,3,0.081
315,croatia,2018-10-01,2018,4,0.07566666666666667
316,croatia,2019-01-01,2019,1,0.07166666666666667
317,croatia,2019-04-01,2019,2,0.06633333333333334
318,croatia,2019-07-01,2019,3,0.06566666666666666
319,croatia,2019-10-01,2019,4,0.063
320,czech_republic,2000-01-01,2000,1,0.09266666666666667
321,czech_republic,2000-04-01,2000,2,0.08900000000000001
322,czech_republic,2000-07-01,2000,3,0.085
323,czech_republic,2000-10-01,2000,4,0.08366666666666667
324,czech_republic,2001-01-01,2001,1,0.08266666666666667
325,czech_republic,2001-04-01,2001,2,0.081
326,czech_republic,2001-07-01,2001,3,0.08199999999999999
327,czech_republic,2001-10-01,2001,4,0.07933333333333333
328,czech_republic,2002-01-01,2002,1,0.075
329,czech_republic,2002-04-01,2002,2,0.07166666666666667
330,czech_republic,2002-07-01,2002,3,0.07166666666666667
331,czech_republic,2002-10-01,2002,4,0.07333333333333333
332,czech_republic,2003-01-01,2003,1,0.074
333,czech_republic,2003-04-01,2003,2,0.077
334,czech_republic,2003-07-01,2003,3,0.07933333333333333
335,czech_republic,2003-10-01,2003,4,0.08166666666666667
336,czech_republic,2004-01-01,2004,1,0.08433333333333333
337,czech_republic,2004-04-01,2004,2,0.08366666666666667
338,czech_republic,2004-07-01,2004,3,0.082
339,czech_republic,2004-10-01,2004,4,0.08266666666666667
340,czech_republic,2005-01-01,2005,1,0.081
341,czech_republic,2005-04-01,2005,2,0.07966666666666666
342,czech_republic,2005-07-01,2005,3,0.07766666666666666
343,czech_republic,2005-10-01,2005,4,0.079
344,czech_republic,2006-01-01,2006,1,0.07733333333333334
345,czech_republic,2006-04-01,2006,2,0.07233333333333335
346,czech_republic,2006-07-01,2006,3,0.07
347,czech_republic,2006-10-01,2006,4,0.06633333333333334
348,czech_republic,2007-01-01,2007,1,0.058666666666666666
349,czech_republic,2007-04-01,2007,2,0.05433333333333334
350,czech_republic,2007-07-01,2007,3,0.051
351,czech_republic,2007-10-01,2007,4,0.04900000000000001
352,czech_republic,2008-01-01,2008,1,0.04566666666666667
353,czech_republic,2008-04-01,2008,2,0.043333333333333335
354,czech_republic,2008-07-01,2008,3,0.042333333333333334
355,czech_republic,2008-10-01,2008,4,0.04466666666666667
356,czech_republic,2009-01-01,2009,1,0.055999999999999994
357,czech_republic,2009-04-01,2009,2,0.06466666666666666
358,czech_republic,2009-07-01,2009,3,0.07300000000000001
359,czech_republic,2009-10-01,2009,4,0.07366666666666667
360,czech_republic,2010-01-01,2010,1,0.078
361,czech_republic,2010-04-01,2010,2,0.07300000000000001
362,czech_republic,2010-07-01,2010,3,0.07066666666666667
363,czech_republic,2010-10-01,2010,4,0.07
364,czech_republic,2011-01-01,2011,1,0.06933333333333334
365,czech_republic,2011-04-01,2011,2,0.06833333333333334
366,czech_republic,2011-07-01,2011,3,0.06566666666666666
367,czech_republic,2011-10-01,2011,4,0.06533333333333334
368,czech_republic,2012-01-01,2012,1,0.06866666666666667
369,czech_republic,2012-04-01,2012,2,0.06866666666666667
370,czech_republic,2012-07-01,2012,3,0.06966666666666667
371,czech_republic,2012-10-01,2012,4,0.07266666666666666
372,czech_republic,2013-01-01,2013,1,0.072
373,czech_republic,2013-04-01,2013,2,0.06933333333333334
374,czech_republic,2013-07-01,2013,3,0.06933333333333334
375,czech_republic,2013-10-01,2013,4,0.06766666666666667
376,czech_republic,2014-01-01,2014,1,0.06566666666666666
377,czech_republic,2014-04-01,2014,2,0.06133333333333333
378,czech_republic,2014-07-01,2014,3,0.059
379,czech_republic,2014-10-01,2014,4,0.058666666666666666
380,czech_republic,2015-01-01,2015,1,0.05833333333333333
381,czech_republic,2015-04-01,2015,2,0.05033333333333334
382,czech_republic,2015-07-01,2015,3,0.04833333333333334
383,czech_republic,2015-10-01,2015,4,0.04566666666666667
384,czech_republic,2016-01-01,2016,1,0.041666666666666664
